
consoleapp32.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 a0 ee 42 00       	mov    ecx,0x42eea0
  401183:	51                   	push   ecx
  401184:	0f 57 c0             	xorps  xmm0,xmm0
  401187:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  40118d:	50                   	push   eax
  40118e:	66 0f d6 01          	movq   QWORD PTR [ecx],xmm0
  401192:	e8 2a 6b 00 00       	call   0x407cc1
  401197:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40119a:	83 c4 08             	add    esp,0x8
  40119d:	8b c6                	mov    eax,esi
  40119f:	33 cd                	xor    ecx,ebp
  4011a1:	5e                   	pop    esi
  4011a2:	e8 b0 59 00 00       	call   0x406b57
  4011a7:	8b e5                	mov    esp,ebp
  4011a9:	5d                   	pop    ebp
  4011aa:	c2 04 00             	ret    0x4
  4011ad:	cc                   	int3
  4011ae:	cc                   	int3
  4011af:	cc                   	int3
  4011b0:	55                   	push   ebp
  4011b1:	8b ec                	mov    ebp,esp
  4011b3:	56                   	push   esi
  4011b4:	8b f1                	mov    esi,ecx
  4011b6:	0f 57 c0             	xorps  xmm0,xmm0
  4011b9:	8d 46 04             	lea    eax,[esi+0x4]
  4011bc:	50                   	push   eax
  4011bd:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  4011c3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4011c7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4011ca:	83 c0 04             	add    eax,0x4
  4011cd:	50                   	push   eax
  4011ce:	e8 ee 6a 00 00       	call   0x407cc1
  4011d3:	83 c4 08             	add    esp,0x8
  4011d6:	8b c6                	mov    eax,esi
  4011d8:	5e                   	pop    esi
  4011d9:	5d                   	pop    ebp
  4011da:	c2 04 00             	ret    0x4
  4011dd:	cc                   	int3
  4011de:	cc                   	int3
  4011df:	cc                   	int3
  4011e0:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  4011e3:	b8 c0 a7 42 00       	mov    eax,0x42a7c0
  4011e8:	85 c9                	test   ecx,ecx
  4011ea:	0f 45 c1             	cmovne eax,ecx
  4011ed:	c3                   	ret
  4011ee:	cc                   	int3
  4011ef:	cc                   	int3
  4011f0:	55                   	push   ebp
  4011f1:	8b ec                	mov    ebp,esp
  4011f3:	56                   	push   esi
  4011f4:	8b f1                	mov    esi,ecx
  4011f6:	8d 46 04             	lea    eax,[esi+0x4]
  4011f9:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  4011ff:	50                   	push   eax
  401200:	e8 1f 6b 00 00       	call   0x407d24
  401205:	83 c4 04             	add    esp,0x4
  401208:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40120c:	74 0b                	je     0x401219
  40120e:	6a 0c                	push   0xc
  401210:	56                   	push   esi
  401211:	e8 84 59 00 00       	call   0x406b9a
  401216:	83 c4 08             	add    esp,0x8
  401219:	8b c6                	mov    eax,esi
  40121b:	5e                   	pop    esi
  40121c:	5d                   	pop    ebp
  40121d:	c2 04 00             	ret    0x4
  401220:	8d 41 04             	lea    eax,[ecx+0x4]
  401223:	c7 01 e4 01 42 00    	mov    DWORD PTR [ecx],0x4201e4
  401229:	50                   	push   eax
  40122a:	e8 f5 6a 00 00       	call   0x407d24
  40122f:	59                   	pop    ecx
  401230:	c3                   	ret
  401231:	cc                   	int3
  401232:	cc                   	int3
  401233:	cc                   	int3
  401234:	cc                   	int3
  401235:	cc                   	int3
  401236:	cc                   	int3
  401237:	cc                   	int3
  401238:	cc                   	int3
  401239:	cc                   	int3
  40123a:	cc                   	int3
  40123b:	cc                   	int3
  40123c:	cc                   	int3
  40123d:	cc                   	int3
  40123e:	cc                   	int3
  40123f:	cc                   	int3
  401240:	0f 57 c0             	xorps  xmm0,xmm0
  401243:	8b c1                	mov    eax,ecx
  401245:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  40124a:	c7 41 04 d4 a7 42 00 	mov    DWORD PTR [ecx+0x4],0x42a7d4
  401251:	c7 01 30 02 42 00    	mov    DWORD PTR [ecx],0x420230
  401257:	c3                   	ret
  401258:	cc                   	int3
  401259:	cc                   	int3
  40125a:	cc                   	int3
  40125b:	cc                   	int3
  40125c:	cc                   	int3
  40125d:	cc                   	int3
  40125e:	cc                   	int3
  40125f:	cc                   	int3
  401260:	55                   	push   ebp
  401261:	8b ec                	mov    ebp,esp
  401263:	83 ec 0c             	sub    esp,0xc
  401266:	8d 4d f4             	lea    ecx,[ebp-0xc]
  401269:	e8 d2 ff ff ff       	call   0x401240
  40126e:	68 4c cb 42 00       	push   0x42cb4c
  401273:	8d 45 f4             	lea    eax,[ebp-0xc]
  401276:	50                   	push   eax
  401277:	e8 a8 6c 00 00       	call   0x407f24
  40127c:	cc                   	int3
  40127d:	cc                   	int3
  40127e:	cc                   	int3
  40127f:	cc                   	int3
  401280:	55                   	push   ebp
  401281:	8b ec                	mov    ebp,esp
  401283:	56                   	push   esi
  401284:	8b f1                	mov    esi,ecx
  401286:	0f 57 c0             	xorps  xmm0,xmm0
  401289:	8d 46 04             	lea    eax,[esi+0x4]
  40128c:	50                   	push   eax
  40128d:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  401293:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401297:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40129a:	83 c0 04             	add    eax,0x4
  40129d:	50                   	push   eax
  40129e:	e8 1e 6a 00 00       	call   0x407cc1
  4012a3:	83 c4 08             	add    esp,0x8
  4012a6:	c7 06 30 02 42 00    	mov    DWORD PTR [esi],0x420230
  4012ac:	8b c6                	mov    eax,esi
  4012ae:	5e                   	pop    esi
  4012af:	5d                   	pop    ebp
  4012b0:	c2 04 00             	ret    0x4
  4012b3:	cc                   	int3
  4012b4:	cc                   	int3
  4012b5:	cc                   	int3
  4012b6:	cc                   	int3
  4012b7:	cc                   	int3
  4012b8:	cc                   	int3
  4012b9:	cc                   	int3
  4012ba:	cc                   	int3
  4012bb:	cc                   	int3
  4012bc:	cc                   	int3
  4012bd:	cc                   	int3
  4012be:	cc                   	int3
  4012bf:	cc                   	int3
  4012c0:	55                   	push   ebp
  4012c1:	8b ec                	mov    ebp,esp
  4012c3:	56                   	push   esi
  4012c4:	8b f1                	mov    esi,ecx
  4012c6:	0f 57 c0             	xorps  xmm0,xmm0
  4012c9:	8d 46 04             	lea    eax,[esi+0x4]
  4012cc:	50                   	push   eax
  4012cd:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  4012d3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4012d7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4012da:	83 c0 04             	add    eax,0x4
  4012dd:	50                   	push   eax
  4012de:	e8 de 69 00 00       	call   0x407cc1
  4012e3:	83 c4 08             	add    esp,0x8
  4012e6:	c7 06 f0 01 42 00    	mov    DWORD PTR [esi],0x4201f0
  4012ec:	8b c6                	mov    eax,esi
  4012ee:	5e                   	pop    esi
  4012ef:	5d                   	pop    ebp
  4012f0:	c2 04 00             	ret    0x4
  4012f3:	cc                   	int3
  4012f4:	cc                   	int3
  4012f5:	cc                   	int3
  4012f6:	cc                   	int3
  4012f7:	cc                   	int3
  4012f8:	cc                   	int3
  4012f9:	cc                   	int3
  4012fa:	cc                   	int3
  4012fb:	cc                   	int3
  4012fc:	cc                   	int3
  4012fd:	cc                   	int3
  4012fe:	cc                   	int3
  4012ff:	cc                   	int3
  401300:	68 ec a7 42 00       	push   0x42a7ec
  401305:	e8 b5 3a 00 00       	call   0x404dbf
  40130a:	cc                   	int3
  40130b:	cc                   	int3
  40130c:	cc                   	int3
  40130d:	cc                   	int3
  40130e:	cc                   	int3
  40130f:	cc                   	int3
  401310:	55                   	push   ebp
  401311:	8b ec                	mov    ebp,esp
  401313:	56                   	push   esi
  401314:	8b f1                	mov    esi,ecx
  401316:	0f 57 c0             	xorps  xmm0,xmm0
  401319:	8d 46 04             	lea    eax,[esi+0x4]
  40131c:	50                   	push   eax
  40131d:	c7 06 e4 01 42 00    	mov    DWORD PTR [esi],0x4201e4
  401323:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401327:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40132a:	83 c0 04             	add    eax,0x4
  40132d:	50                   	push   eax
  40132e:	e8 8e 69 00 00       	call   0x407cc1
  401333:	83 c4 08             	add    esp,0x8
  401336:	c7 06 24 02 42 00    	mov    DWORD PTR [esi],0x420224
  40133c:	8b c6                	mov    eax,esi
  40133e:	5e                   	pop    esi
  40133f:	5d                   	pop    ebp
  401340:	c2 04 00             	ret    0x4
  401343:	cc                   	int3
  401344:	cc                   	int3
  401345:	cc                   	int3
  401346:	cc                   	int3
  401347:	cc                   	int3
  401348:	cc                   	int3
  401349:	cc                   	int3
  40134a:	cc                   	int3
  40134b:	cc                   	int3
  40134c:	cc                   	int3
  40134d:	cc                   	int3
  40134e:	cc                   	int3
  40134f:	cc                   	int3
  401350:	55                   	push   ebp
  401351:	8b ec                	mov    ebp,esp
  401353:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  401356:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  401359:	89 10                	mov    DWORD PTR [eax],edx
  40135b:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  40135e:	5d                   	pop    ebp
  40135f:	c2 08 00             	ret    0x8
  401362:	cc                   	int3
  401363:	cc                   	int3
  401364:	cc                   	int3
  401365:	cc                   	int3
  401366:	cc                   	int3
  401367:	cc                   	int3
  401368:	cc                   	int3
  401369:	cc                   	int3
  40136a:	cc                   	int3
  40136b:	cc                   	int3
  40136c:	cc                   	int3
  40136d:	cc                   	int3
  40136e:	cc                   	int3
  40136f:	cc                   	int3
  401370:	55                   	push   ebp
  401371:	8b ec                	mov    ebp,esp
  401373:	8b 01                	mov    eax,DWORD PTR [ecx]
  401375:	8d 55 f8             	lea    edx,[ebp-0x8]
  401378:	83 ec 08             	sub    esp,0x8
  40137b:	56                   	push   esi
  40137c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  40137f:	52                   	push   edx
  401380:	ff 50 0c             	call   DWORD PTR [eax+0xc]
  401383:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  401386:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  401389:	8b 56 04             	mov    edx,DWORD PTR [esi+0x4]
  40138c:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  40138f:	3b 4a 04             	cmp    ecx,DWORD PTR [edx+0x4]
  401392:	75 0f                	jne    0x4013a3
  401394:	8b 00                	mov    eax,DWORD PTR [eax]
  401396:	3b 06                	cmp    eax,DWORD PTR [esi]
  401398:	75 09                	jne    0x4013a3
  40139a:	b0 01                	mov    al,0x1
  40139c:	5e                   	pop    esi
  40139d:	8b e5                	mov    esp,ebp
  40139f:	5d                   	pop    ebp
  4013a0:	c2 08 00             	ret    0x8
  4013a3:	32 c0                	xor    al,al
  4013a5:	5e                   	pop    esi
  4013a6:	8b e5                	mov    esp,ebp
  4013a8:	5d                   	pop    ebp
  4013a9:	c2 08 00             	ret    0x8
  4013ac:	cc                   	int3
  4013ad:	cc                   	int3
  4013ae:	cc                   	int3
  4013af:	cc                   	int3
  4013b0:	55                   	push   ebp
  4013b1:	8b ec                	mov    ebp,esp
  4013b3:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4013b6:	56                   	push   esi
  4013b7:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4013ba:	8b 56 04             	mov    edx,DWORD PTR [esi+0x4]
  4013bd:	3b 42 04             	cmp    eax,DWORD PTR [edx+0x4]
  4013c0:	75 0e                	jne    0x4013d0
  4013c2:	8b 06                	mov    eax,DWORD PTR [esi]
  4013c4:	3b 45 0c             	cmp    eax,DWORD PTR [ebp+0xc]
  4013c7:	75 07                	jne    0x4013d0
  4013c9:	b0 01                	mov    al,0x1
  4013cb:	5e                   	pop    esi
  4013cc:	5d                   	pop    ebp
  4013cd:	c2 08 00             	ret    0x8
  4013d0:	32 c0                	xor    al,al
  4013d2:	5e                   	pop    esi
  4013d3:	5d                   	pop    ebp
  4013d4:	c2 08 00             	ret    0x8
  4013d7:	cc                   	int3
  4013d8:	cc                   	int3
  4013d9:	cc                   	int3
  4013da:	cc                   	int3
  4013db:	cc                   	int3
  4013dc:	cc                   	int3
  4013dd:	cc                   	int3
  4013de:	cc                   	int3
  4013df:	cc                   	int3
  4013e0:	55                   	push   ebp
  4013e1:	8b ec                	mov    ebp,esp
  4013e3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4013e6:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  4013e9:	89 08                	mov    DWORD PTR [eax],ecx
  4013eb:	c7 40 04 60 ea 42 00 	mov    DWORD PTR [eax+0x4],0x42ea60
  4013f2:	5d                   	pop    ebp
  4013f3:	c3                   	ret
  4013f4:	cc                   	int3
  4013f5:	cc                   	int3
  4013f6:	cc                   	int3
  4013f7:	cc                   	int3
  4013f8:	cc                   	int3
  4013f9:	cc                   	int3
  4013fa:	cc                   	int3
  4013fb:	cc                   	int3
  4013fc:	cc                   	int3
  4013fd:	cc                   	int3
  4013fe:	cc                   	int3
  4013ff:	cc                   	int3
  401400:	53                   	push   ebx
  401401:	8b dc                	mov    ebx,esp
  401403:	83 ec 08             	sub    esp,0x8
  401406:	83 e4 f8             	and    esp,0xfffffff8
  401409:	83 c4 04             	add    esp,0x4
  40140c:	55                   	push   ebp
  40140d:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  401410:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  401414:	8b ec                	mov    ebp,esp
  401416:	6a ff                	push   0xffffffff
  401418:	68 95 f7 41 00       	push   0x41f795
  40141d:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401423:	50                   	push   eax
  401424:	53                   	push   ebx
  401425:	83 ec 60             	sub    esp,0x60
  401428:	a1 10 e0 42 00       	mov    eax,ds:0x42e010
  40142d:	33 c5                	xor    eax,ebp
  40142f:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  401432:	56                   	push   esi
  401433:	57                   	push   edi
  401434:	50                   	push   eax
  401435:	8d 45 f4             	lea    eax,[ebp-0xc]
  401438:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  40143e:	8b f9                	mov    edi,ecx
  401440:	89 7d dc             	mov    DWORD PTR [ebp-0x24],edi
  401443:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
  401446:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401449:	50                   	push   eax
  40144a:	89 7d dc             	mov    DWORD PTR [ebp-0x24],edi
  40144d:	e8 6e 1b 00 00       	call   0x402fc0
  401452:	8b 43 08             	mov    eax,DWORD PTR [ebx+0x8]
  401455:	8b 73 0c             	mov    esi,DWORD PTR [ebx+0xc]
  401458:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  40145b:	89 75 e4             	mov    DWORD PTR [ebp-0x1c],esi
  40145e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  401465:	8b 4d d0             	mov    ecx,DWORD PTR [ebp-0x30]
  401468:	85 c9                	test   ecx,ecx
  40146a:	74 44                	je     0x4014b0
  40146c:	8b 55 d4             	mov    edx,DWORD PTR [ebp-0x2c]
  40146f:	8b c2                	mov    eax,edx
  401471:	2b c1                	sub    eax,ecx
  401473:	83 f8 02             	cmp    eax,0x2
  401476:	72 20                	jb     0x401498
  401478:	8d 41 02             	lea    eax,[ecx+0x2]
  40147b:	83 fa 10             	cmp    edx,0x10
  40147e:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  401481:	ba 3a 20 00 00       	mov    edx,0x203a
  401486:	8d 45 c0             	lea    eax,[ebp-0x40]
  401489:	0f 43 45 c0          	cmovae eax,DWORD PTR [ebp-0x40]
  40148d:	66 89 14 08          	mov    WORD PTR [eax+ecx*1],dx
  401491:	c6 44 08 02 00       	mov    BYTE PTR [eax+ecx*1+0x2],0x0
  401496:	eb 18                	jmp    0x4014b0
  401498:	6a 02                	push   0x2
  40149a:	68 fc a7 42 00       	push   0x42a7fc
  40149f:	c6 45 e4 00          	mov    BYTE PTR [ebp-0x1c],0x0
  4014a3:	8d 4d c0             	lea    ecx,[ebp-0x40]
  4014a6:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  4014a9:	6a 02                	push   0x2
  4014ab:	e8 b0 26 00 00       	call   0x403b60
  4014b0:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  4014b3:	8b 06                	mov    eax,DWORD PTR [esi]
  4014b5:	8d 4d a8             	lea    ecx,[ebp-0x58]
  4014b8:	51                   	push   ecx
  4014b9:	8b ce                	mov    ecx,esi
  4014bb:	ff 50 08             	call   DWORD PTR [eax+0x8]
  4014be:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  4014c2:	8d 55 a8             	lea    edx,[ebp-0x58]
  4014c5:	83 7d bc 10          	cmp    DWORD PTR [ebp-0x44],0x10
  4014c9:	8b 4d b8             	mov    ecx,DWORD PTR [ebp-0x48]
  4014cc:	0f 43 55 a8          	cmovae edx,DWORD PTR [ebp-0x58]
  4014d0:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  4014d3:	8b 75 d0             	mov    esi,DWORD PTR [ebp-0x30]
  4014d6:	2b c6                	sub    eax,esi
  4014d8:	89 4d dc             	mov    DWORD PTR [ebp-0x24],ecx
  4014db:	51                   	push   ecx
  4014dc:	52                   	push   edx
  4014dd:	3b c8                	cmp    ecx,eax
  4014df:	77 25                	ja     0x401506
  4014e1:	83 7d d4 10          	cmp    DWORD PTR [ebp-0x2c],0x10
  4014e5:	8d 04 0e             	lea    eax,[esi+ecx*1]
  4014e8:	89 45 d0             	mov    DWORD PTR [ebp-0x30],eax
  4014eb:	8d 45 c0             	lea    eax,[ebp-0x40]
  4014ee:	0f 43 45 c0          	cmovae eax,DWORD PTR [ebp-0x40]
  4014f2:	03 f0                	add    esi,eax
  4014f4:	56                   	push   esi
  4014f5:	e8 96 6a 00 00       	call   0x407f90
  4014fa:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  4014fd:	83 c4 0c             	add    esp,0xc
  401500:	c6 04 06 00          	mov    BYTE PTR [esi+eax*1],0x0
  401504:	eb 10                	jmp    0x401516
  401506:	c6 45 dc 00          	mov    BYTE PTR [ebp-0x24],0x0
  40150a:	ff 75 dc             	push   DWORD PTR [ebp-0x24]
  40150d:	51                   	push   ecx
  40150e:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401511:	e8 4a 26 00 00       	call   0x403b60
  401516:	8b 4d bc             	mov    ecx,DWORD PTR [ebp-0x44]
  401519:	83 f9 10             	cmp    ecx,0x10
  40151c:	72 2c                	jb     0x40154a
  40151e:	8b 55 a8             	mov    edx,DWORD PTR [ebp-0x58]
  401521:	41                   	inc    ecx
  401522:	8b c2                	mov    eax,edx
  401524:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40152a:	72 14                	jb     0x401540
  40152c:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  40152f:	83 c1 23             	add    ecx,0x23
  401532:	2b c2                	sub    eax,edx
  401534:	83 c0 fc             	add    eax,0xfffffffc
  401537:	83 f8 1f             	cmp    eax,0x1f
  40153a:	0f 87 cb 00 00 00    	ja     0x40160b
  401540:	51                   	push   ecx
  401541:	52                   	push   edx
  401542:	e8 53 56 00 00       	call   0x406b9a
  401547:	83 c4 08             	add    esp,0x8
  40154a:	0f 10 4d c0          	movups xmm1,XMMWORD PTR [ebp-0x40]
  40154e:	8d 4d 90             	lea    ecx,[ebp-0x70]
  401551:	c7 07 e4 01 42 00    	mov    DWORD PTR [edi],0x4201e4
  401557:	f3 0f 7e 45 d0       	movq   xmm0,QWORD PTR [ebp-0x30]
  40155c:	66 0f d6 45 a0       	movq   QWORD PTR [ebp-0x60],xmm0
  401561:	0f 57 c0             	xorps  xmm0,xmm0
  401564:	83 7d a4 10          	cmp    DWORD PTR [ebp-0x5c],0x10
  401568:	66 0f 7e c8          	movd   eax,xmm1
  40156c:	66 0f d6 47 04       	movq   QWORD PTR [edi+0x4],xmm0
  401571:	0f 11 4d 90          	movups XMMWORD PTR [ebp-0x70],xmm1
  401575:	0f 43 c8             	cmovae ecx,eax
  401578:	c7 45 d0 00 00 00 00 	mov    DWORD PTR [ebp-0x30],0x0
  40157f:	8d 47 04             	lea    eax,[edi+0x4]
  401582:	c7 45 d4 0f 00 00 00 	mov    DWORD PTR [ebp-0x2c],0xf
  401589:	50                   	push   eax
  40158a:	8d 45 e0             	lea    eax,[ebp-0x20]
  40158d:	c6 45 c0 00          	mov    BYTE PTR [ebp-0x40],0x0
  401591:	50                   	push   eax
  401592:	89 4d e0             	mov    DWORD PTR [ebp-0x20],ecx
  401595:	c6 45 e4 01          	mov    BYTE PTR [ebp-0x1c],0x1
  401599:	e8 23 67 00 00       	call   0x407cc1
  40159e:	8b 4d a4             	mov    ecx,DWORD PTR [ebp-0x5c]
  4015a1:	83 c4 08             	add    esp,0x8
  4015a4:	c7 07 24 02 42 00    	mov    DWORD PTR [edi],0x420224
  4015aa:	83 f9 10             	cmp    ecx,0x10
  4015ad:	72 28                	jb     0x4015d7
  4015af:	8b 55 90             	mov    edx,DWORD PTR [ebp-0x70]
  4015b2:	41                   	inc    ecx
  4015b3:	8b c2                	mov    eax,edx
  4015b5:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4015bb:	72 10                	jb     0x4015cd
