
CrackME.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 00 3f 40 00       	push   $0x403f00
  40147b:	c5 f8 77             	vzeroupper
  40147e:	e8 9d 13 00 00       	call   0x402820
  401483:	68 ac 0d 00 00       	push   $0xdac
  401488:	ff 15 00 50 40 00    	call   *0x405000
  40148e:	6a 45                	push   $0x45
  401490:	ff 15 00 51 40 00    	call   *0x405100
  401496:	cc                   	int3
  401497:	cc                   	int3
  401498:	cc                   	int3
  401499:	cc                   	int3
  40149a:	cc                   	int3
  40149b:	cc                   	int3
  40149c:	cc                   	int3
  40149d:	cc                   	int3
  40149e:	cc                   	int3
  40149f:	cc                   	int3
  4014a0:	55                   	push   %ebp
  4014a1:	8b ec                	mov    %esp,%ebp
  4014a3:	83 e4 f8             	and    $0xfffffff8,%esp
  4014a6:	80 3d 3c 74 40 00 00 	cmpb   $0x0,0x40743c
  4014ad:	75 19                	jne    0x4014c8
  4014af:	8a 0d 38 74 40 00    	mov    0x407438,%cl
  4014b5:	a0 3a 74 40 00       	mov    0x40743a,%al
  4014ba:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)
  4014c0:	84 c9                	test   %cl,%cl
  4014c2:	75 04                	jne    0x4014c8
  4014c4:	84 c0                	test   %al,%al
  4014c6:	74 f8                	je     0x4014c0
  4014c8:	e9 f3 fd ff ff       	jmp    0x4012c0
  4014cd:	cc                   	int3
  4014ce:	cc                   	int3
  4014cf:	cc                   	int3
  4014d0:	53                   	push   %ebx
  4014d1:	8b dc                	mov    %esp,%ebx
  4014d3:	83 ec 08             	sub    $0x8,%esp
  4014d6:	83 e4 e0             	and    $0xffffffe0,%esp
  4014d9:	83 c4 04             	add    $0x4,%esp
  4014dc:	55                   	push   %ebp
  4014dd:	8b 6b 04             	mov    0x4(%ebx),%ebp
  4014e0:	89 6c 24 04          	mov    %ebp,0x4(%esp)
  4014e4:	8b ec                	mov    %esp,%ebp
  4014e6:	81 ec 5c 01 00 00    	sub    $0x15c,%esp
  4014ec:	a1 04 70 40 00       	mov    0x407004,%eax
  4014f1:	33 c5                	xor    %ebp,%eax
  4014f3:	89 45 fc             	mov    %eax,-0x4(%ebp)
  4014f6:	80 3d 39 74 40 00 00 	cmpb   $0x0,0x407439
  4014fd:	56                   	push   %esi
  4014fe:	0f 84 9f 03 00 00    	je     0x4018a3
  401504:	80 3d 3d 74 40 00 00 	cmpb   $0x0,0x40743d
  40150b:	0f 84 92 03 00 00    	je     0x4018a3
  401511:	80 3d 3b 74 40 00 00 	cmpb   $0x0,0x40743b
  401518:	8b 35 78 50 40 00    	mov    0x405078,%esi
  40151e:	0f 94 05 3b 74 40 00 	sete   0x40743b
  401525:	c7 85 58 ff ff ff 0f 	movl   $0xd902eb0f,-0xa8(%ebp)
  40152c:	eb 02 d9 
  40152f:	c7 85 5c ff ff ff 5b 	movl   $0xfd3e215b,-0xa4(%ebp)
  401536:	21 3e fd 
  401539:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40153f:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401545:	89 85 c0 fe ff ff    	mov    %eax,-0x140(%ebp)
  40154b:	89 8d c4 fe ff ff    	mov    %ecx,-0x13c(%ebp)
  401551:	c7 85 58 ff ff ff 6e 	movl   $0x783556e,-0xa8(%ebp)
  401558:	55 83 07 
  40155b:	c7 85 5c ff ff ff bb 	movl   $0x21b4b1bb,-0xa4(%ebp)
  401562:	b1 b4 21 
  401565:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40156b:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401571:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%ebp)
  401577:	89 8d cc fe ff ff    	mov    %ecx,-0x134(%ebp)
  40157d:	c7 85 58 ff ff ff e8 	movl   $0x681c49e8,-0xa8(%ebp)
  401584:	49 1c 68 
  401587:	c7 85 5c ff ff ff 18 	movl   $0x38c2e18,-0xa4(%ebp)
  40158e:	2e 8c 03 
  401591:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401597:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  40159d:	89 85 d0 fe ff ff    	mov    %eax,-0x130(%ebp)
  4015a3:	89 8d d4 fe ff ff    	mov    %ecx,-0x12c(%ebp)
  4015a9:	c7 85 58 ff ff ff 7d 	movl   $0x71d4797d,-0xa8(%ebp)
  4015b0:	79 d4 71 
  4015b3:	c7 85 5c ff ff ff 9b 	movl   $0x32c0429b,-0xa4(%ebp)
  4015ba:	42 c0 32 
  4015bd:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4015c3:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4015c9:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%ebp)
  4015cf:	89 8d dc fe ff ff    	mov    %ecx,-0x124(%ebp)
  4015d5:	c7 85 58 ff ff ff 66 	movl   $0xe41cae66,-0xa8(%ebp)
  4015dc:	ae 1c e4 
  4015df:	c7 85 5c ff ff ff 89 	movl   $0xfed6d089,-0xa4(%ebp)
  4015e6:	d0 d6 fe 
  4015e9:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  4015ef:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  4015f5:	89 85 e0 fe ff ff    	mov    %eax,-0x120(%ebp)
  4015fb:	89 8d e4 fe ff ff    	mov    %ecx,-0x11c(%ebp)
  401601:	c7 85 58 ff ff ff ee 	movl   $0xf764beee,-0xa8(%ebp)
  401608:	be 64 f7 
  40160b:	c7 85 5c ff ff ff 18 	movl   $0x727b1a18,-0xa4(%ebp)
  401612:	1a 7b 72 
  401615:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40161b:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401621:	89 85 e8 fe ff ff    	mov    %eax,-0x118(%ebp)
  401627:	89 8d ec fe ff ff    	mov    %ecx,-0x114(%ebp)
  40162d:	c7 85 58 ff ff ff e8 	movl   $0x760c67e8,-0xa8(%ebp)
  401634:	67 0c 76 
  401637:	c7 85 5c ff ff ff 1b 	movl   $0x1aff461b,-0xa4(%ebp)
  40163e:	46 ff 1a 
  401641:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401647:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  40164d:	89 85 f0 fe ff ff    	mov    %eax,-0x110(%ebp)
  401653:	89 8d f4 fe ff ff    	mov    %ecx,-0x10c(%ebp)
  401659:	c7 85 58 ff ff ff 21 	movl   $0x75a63d21,-0xa8(%ebp)
  401660:	3d a6 75 
  401663:	c7 85 5c ff ff ff e5 	movl   $0x4964ade5,-0xa4(%ebp)
  40166a:	ad 64 49 
  40166d:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  401673:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
  401679:	89 85 f8 fe ff ff    	mov    %eax,-0x108(%ebp)
  40167f:	89 8d fc fe ff ff    	mov    %ecx,-0x104(%ebp)
  401685:	c7 85 58 ff ff ff be 	movl   $0x92feefbe,-0xa8(%ebp)
  40168c:	ef fe 92 
  40168f:	c7 85 5c ff ff ff 8d 	movl   $0x7b48758d,-0xa4(%ebp)
  401696:	75 48 7b 
  401699:	8b 85 58 ff ff ff    	mov    -0xa8(%ebp),%eax
  40169f:	8b 8d 5c ff ff ff    	mov    -0xa4(%ebp),%ecx
