
CrackMe-0x1.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 dd 2d 40 00       	push   0x402ddd
  4013d0:	8d 4d ed             	lea    ecx,[ebp-0x13]
  4013d3:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  4013d6:	3b f1                	cmp    esi,ecx
  4013d8:	89 45 80             	mov    DWORD PTR [ebp-0x80],eax
  4013db:	8b 75 d0             	mov    esi,DWORD PTR [ebp-0x30]
  4013de:	89 45 90             	mov    DWORD PTR [ebp-0x70],eax
  4013e1:	c7 45 94 0f 00 00 00 	mov    DWORD PTR [ebp-0x6c],0xf
  4013e8:	74 17                	je     0x401401
  4013ea:	8b c1                	mov    eax,ecx
  4013ec:	8b 4d b0             	mov    ecx,DWORD PTR [ebp-0x50]
  4013ef:	2b c1                	sub    eax,ecx
  4013f1:	50                   	push   eax
  4013f2:	51                   	push   ecx
  4013f3:	8d 4d 80             	lea    ecx,[ebp-0x80]
  4013f6:	e8 e5 01 00 00       	call   0x4015e0
  4013fb:	8b 45 80             	mov    eax,DWORD PTR [ebp-0x80]
  4013fe:	89 45 b8             	mov    DWORD PTR [ebp-0x48],eax
  401401:	83 7d 94 10          	cmp    DWORD PTR [ebp-0x6c],0x10
  401405:	8d 4d 80             	lea    ecx,[ebp-0x80]
  401408:	8d 55 98             	lea    edx,[ebp-0x68]
  40140b:	0f 43 c8             	cmovae ecx,eax
  40140e:	83 7d b4 10          	cmp    DWORD PTR [ebp-0x4c],0x10
  401412:	0f 43 d7             	cmovae edx,edi
  401415:	3b 75 90             	cmp    esi,DWORD PTR [ebp-0x70]
  401418:	75 5a                	jne    0x401474
  40141a:	83 ee 04             	sub    esi,0x4
  40141d:	72 12                	jb     0x401431
  40141f:	90                   	nop
  401420:	8b 02                	mov    eax,DWORD PTR [edx]
  401422:	3b 01                	cmp    eax,DWORD PTR [ecx]
  401424:	75 10                	jne    0x401436
  401426:	83 c2 04             	add    edx,0x4
  401429:	83 c1 04             	add    ecx,0x4
  40142c:	83 ee 04             	sub    esi,0x4
  40142f:	73 ef                	jae    0x401420
  401431:	83 fe fc             	cmp    esi,0xfffffffc
  401434:	74 34                	je     0x40146a
  401436:	8a 02                	mov    al,BYTE PTR [edx]
  401438:	3a 01                	cmp    al,BYTE PTR [ecx]
  40143a:	75 27                	jne    0x401463
  40143c:	83 fe fd             	cmp    esi,0xfffffffd
  40143f:	74 29                	je     0x40146a
  401441:	8a 42 01             	mov    al,BYTE PTR [edx+0x1]
  401444:	3a 41 01             	cmp    al,BYTE PTR [ecx+0x1]
  401447:	75 1a                	jne    0x401463
  401449:	83 fe fe             	cmp    esi,0xfffffffe
  40144c:	74 1c                	je     0x40146a
  40144e:	8a 42 02             	mov    al,BYTE PTR [edx+0x2]
  401451:	3a 41 02             	cmp    al,BYTE PTR [ecx+0x2]
  401454:	75 0d                	jne    0x401463
  401456:	83 fe ff             	cmp    esi,0xffffffff
  401459:	74 0f                	je     0x40146a
  40145b:	8a 42 03             	mov    al,BYTE PTR [edx+0x3]
  40145e:	3a 41 03             	cmp    al,BYTE PTR [ecx+0x3]
  401461:	74 07                	je     0x40146a
  401463:	1b c0                	sbb    eax,eax
  401465:	83 c8 01             	or     eax,0x1
  401468:	eb 02                	jmp    0x40146c
  40146a:	33 c0                	xor    eax,eax
  40146c:	c6 45 bf 01          	mov    BYTE PTR [ebp-0x41],0x1
  401470:	85 c0                	test   eax,eax
  401472:	74 04                	je     0x401478
  401474:	c6 45 bf 00          	mov    BYTE PTR [ebp-0x41],0x0
  401478:	8b 45 94             	mov    eax,DWORD PTR [ebp-0x6c]
  40147b:	83 f8 10             	cmp    eax,0x10
  40147e:	72 2e                	jb     0x4014ae
  401480:	8b 4d b8             	mov    ecx,DWORD PTR [ebp-0x48]
  401483:	8d 50 01             	lea    edx,[eax+0x1]
  401486:	8b c1                	mov    eax,ecx
  401488:	81 fa 00 10 00 00    	cmp    edx,0x1000
  40148e:	72 14                	jb     0x4014a4
  401490:	8b 49 fc             	mov    ecx,DWORD PTR [ecx-0x4]
  401493:	83 c2 23             	add    edx,0x23
  401496:	2b c1                	sub    eax,ecx
  401498:	83 c0 fc             	add    eax,0xfffffffc
  40149b:	83 f8 1f             	cmp    eax,0x1f
  40149e:	0f 87 a9 00 00 00    	ja     0x40154d
  4014a4:	52                   	push   edx
  4014a5:	51                   	push   ecx
  4014a6:	e8 b8 0a 00 00       	call   0x401f63
  4014ab:	83 c4 08             	add    esp,0x8
  4014ae:	80 7d bf 00          	cmp    BYTE PTR [ebp-0x41],0x0
  4014b2:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  4014b5:	74 38                	je     0x4014ef
  4014b7:	83 f8 10             	cmp    eax,0x10
  4014ba:	72 27                	jb     0x4014e3
  4014bc:	8d 48 01             	lea    ecx,[eax+0x1]
  4014bf:	8b c7                	mov    eax,edi
  4014c1:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4014c7:	72 10                	jb     0x4014d9
  4014c9:	8b 7f fc             	mov    edi,DWORD PTR [edi-0x4]
  4014cc:	83 c1 23             	add    ecx,0x23
  4014cf:	2b c7                	sub    eax,edi
  4014d1:	83 c0 fc             	add    eax,0xfffffffc
  4014d4:	83 f8 1f             	cmp    eax,0x1f
  4014d7:	77 74                	ja     0x40154d
  4014d9:	51                   	push   ecx
  4014da:	57                   	push   edi
  4014db:	e8 83 0a 00 00       	call   0x401f63
  4014e0:	83 c4 08             	add    esp,0x8
  4014e3:	74 03                	je     0x4014e8
  4014e5:	75 01                	jne    0x4014e8
  4014e7:	b8 e8 73 fd ff       	mov    eax,0xfffd73e8
  4014ec:	ff                   	(bad)
  4014ed:	eb 36                	jmp    0x401525
  4014ef:	83 f8 10             	cmp    eax,0x10
  4014f2:	72 27                	jb     0x40151b
  4014f4:	8d 48 01             	lea    ecx,[eax+0x1]
  4014f7:	8b c7                	mov    eax,edi
  4014f9:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4014ff:	72 10                	jb     0x401511
  401501:	8b 7f fc             	mov    edi,DWORD PTR [edi-0x4]
  401504:	83 c1 23             	add    ecx,0x23
  401507:	2b c7                	sub    eax,edi
  401509:	83 c0 fc             	add    eax,0xfffffffc
  40150c:	83 f8 1f             	cmp    eax,0x1f
  40150f:	77 3c                	ja     0x40154d
  401511:	51                   	push   ecx
  401512:	57                   	push   edi
  401513:	e8 4b 0a 00 00       	call   0x401f63
  401518:	83 c4 08             	add    esp,0x8
  40151b:	74 03                	je     0x401520
  40151d:	75 01                	jne    0x401520
  40151f:	b8 e8 4b fd ff       	mov    eax,0xfffd4be8
  401524:	ff 8b 45 d4 83 f8    	dec    DWORD PTR [ebx-0x77c2bbb]
  40152a:	10 72 30             	adc    BYTE PTR [edx+0x30],dh
  40152d:	8b 55 c0             	mov    edx,DWORD PTR [ebp-0x40]
  401530:	8d 48 01             	lea    ecx,[eax+0x1]
  401533:	8b c2                	mov    eax,edx
  401535:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  40153b:	72 16                	jb     0x401553
  40153d:	8b 52 fc             	mov    edx,DWORD PTR [edx-0x4]
  401540:	83 c1 23             	add    ecx,0x23
  401543:	2b c2                	sub    eax,edx
  401545:	83 c0 fc             	add    eax,0xfffffffc
  401548:	83 f8 1f             	cmp    eax,0x1f
  40154b:	76 06                	jbe    0x401553
  40154d:	ff 15 f4 30 40 00    	call   DWORD PTR ds:0x4030f4
  401553:	51                   	push   ecx
  401554:	52                   	push   edx
  401555:	e8 09 0a 00 00       	call   0x401f63
  40155a:	83 c4 08             	add    esp,0x8
  40155d:	33 c0                	xor    eax,eax
  40155f:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  401562:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  401569:	59                   	pop    ecx
  40156a:	5f                   	pop    edi
  40156b:	5e                   	pop    esi
  40156c:	5b                   	pop    ebx
  40156d:	8b 4d f0             	mov    ecx,DWORD PTR [ebp-0x10]
  401570:	33 cd                	xor    ecx,ebp
  401572:	e8 ae 09 00 00       	call   0x401f25
  401577:	8b e5                	mov    esp,ebp
  401579:	5d                   	pop    ebp
  40157a:	c3                   	ret
  40157b:	e8 90 fb ff ff       	call   0x401110
  401580:	cc                   	int3
  401581:	cc                   	int3
  401582:	cc                   	int3
  401583:	cc                   	int3
  401584:	cc                   	int3
  401585:	cc                   	int3
  401586:	cc                   	int3
  401587:	cc                   	int3
  401588:	cc                   	int3
  401589:	cc                   	int3
  40158a:	cc                   	int3
  40158b:	cc                   	int3
  40158c:	cc                   	int3
  40158d:	cc                   	int3
  40158e:	cc                   	int3
  40158f:	cc                   	int3
  401590:	56                   	push   esi
  401591:	8b f1                	mov    esi,ecx
  401593:	8b 4e 14             	mov    ecx,DWORD PTR [esi+0x14]
  401596:	83 f9 10             	cmp    ecx,0x10
  401599:	72 27                	jb     0x4015c2
  40159b:	8b 06                	mov    eax,DWORD PTR [esi]
  40159d:	41                   	inc    ecx
  40159e:	81 f9 00 10 00 00    	cmp    ecx,0x1000
  4015a4:	72 12                	jb     0x4015b8
  4015a6:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  4015a9:	83 c1 23             	add    ecx,0x23
