
ctf_by_vladmetz.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b9 b0 be 42 00       	mov    ecx,0x42beb0
  40115c:	cc                   	int3
  40115d:	cc                   	int3
  40115e:	cc                   	int3
  40115f:	cc                   	int3
  401160:	55                   	push   ebp
  401161:	8b ec                	mov    ebp,esp
  401163:	83 ec 0c             	sub    esp,0xc
  401166:	a1 14 b0 42 00       	mov    eax,ds:0x42b014
  40116b:	33 c5                	xor    eax,ebp
  40116d:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401170:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  401173:	8d 45 f4             	lea    eax,[ebp-0xc]
  401176:	56                   	push   esi
  401177:	8b f1                	mov    esi,ecx
  401179:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  40117c:	8d 4e 04             	lea    ecx,[esi+0x4]
  40117f:	c6 45 f8 01          	mov    BYTE PTR [ebp-0x8],0x1
  401183:	51                   	push   ecx
  401184:	0f 57 c0             	xorps  xmm0,xmm0
  401187:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  40118d:	50                   	push   eax
  40118e:	66 0f d6 01          	movq   QWORD PTR [ecx],xmm0
  401192:	e8 1a 56 00 00       	call   0x4067b1
  401197:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  40119a:	83 c4 08             	add    esp,0x8
  40119d:	8b c6                	mov    eax,esi
  40119f:	33 cd                	xor    ecx,ebp
  4011a1:	5e                   	pop    esi
  4011a2:	e8 9d 44 00 00       	call   0x405644
  4011a7:	8b e5                	mov    esp,ebp
  4011a9:	5d                   	pop    ebp
  4011aa:	c2 04 00             	ret    0x4
  4011ad:	cc                   	int3
  4011ae:	cc                   	int3
  4011af:	cc                   	int3
  4011b0:	55                   	push   ebp
  4011b1:	8b ec                	mov    ebp,esp
  4011b3:	56                   	push   esi
  4011b4:	8b f1                	mov    esi,ecx
  4011b6:	0f 57 c0             	xorps  xmm0,xmm0
  4011b9:	8d 46 04             	lea    eax,[esi+0x4]
  4011bc:	50                   	push   eax
  4011bd:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  4011c3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4011c7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4011ca:	83 c0 04             	add    eax,0x4
  4011cd:	50                   	push   eax
  4011ce:	e8 de 55 00 00       	call   0x4067b1
  4011d3:	83 c4 08             	add    esp,0x8
  4011d6:	8b c6                	mov    eax,esi
  4011d8:	5e                   	pop    esi
  4011d9:	5d                   	pop    ebp
  4011da:	c2 04 00             	ret    0x4
  4011dd:	cc                   	int3
  4011de:	cc                   	int3
  4011df:	cc                   	int3
  4011e0:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  4011e3:	b8 cc 86 42 00       	mov    eax,0x4286cc
  4011e8:	85 c9                	test   ecx,ecx
  4011ea:	0f 45 c1             	cmovne eax,ecx
  4011ed:	c3                   	ret
  4011ee:	cc                   	int3
  4011ef:	cc                   	int3
  4011f0:	55                   	push   ebp
  4011f1:	8b ec                	mov    ebp,esp
  4011f3:	56                   	push   esi
  4011f4:	8b f1                	mov    esi,ecx
  4011f6:	8d 46 04             	lea    eax,[esi+0x4]
  4011f9:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  4011ff:	50                   	push   eax
  401200:	e8 0f 56 00 00       	call   0x406814
  401205:	83 c4 04             	add    esp,0x4
  401208:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  40120c:	74 0b                	je     0x401219
  40120e:	6a 0c                	push   0xc
  401210:	56                   	push   esi
  401211:	e8 71 44 00 00       	call   0x405687
  401216:	83 c4 08             	add    esp,0x8
  401219:	8b c6                	mov    eax,esi
  40121b:	5e                   	pop    esi
  40121c:	5d                   	pop    ebp
  40121d:	c2 04 00             	ret    0x4
  401220:	8d 41 04             	lea    eax,[ecx+0x4]
  401223:	c7 01 d4 e1 41 00    	mov    DWORD PTR [ecx],0x41e1d4
  401229:	50                   	push   eax
  40122a:	e8 e5 55 00 00       	call   0x406814
  40122f:	59                   	pop    ecx
  401230:	c3                   	ret
  401231:	cc                   	int3
  401232:	cc                   	int3
  401233:	cc                   	int3
  401234:	cc                   	int3
  401235:	cc                   	int3
  401236:	cc                   	int3
  401237:	cc                   	int3
  401238:	cc                   	int3
  401239:	cc                   	int3
  40123a:	cc                   	int3
  40123b:	cc                   	int3
  40123c:	cc                   	int3
  40123d:	cc                   	int3
  40123e:	cc                   	int3
  40123f:	cc                   	int3
  401240:	0f 57 c0             	xorps  xmm0,xmm0
  401243:	8b c1                	mov    eax,ecx
  401245:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  40124a:	c7 41 04 e0 86 42 00 	mov    DWORD PTR [ecx+0x4],0x4286e0
  401251:	c7 01 20 e2 41 00    	mov    DWORD PTR [ecx],0x41e220
  401257:	c3                   	ret
  401258:	cc                   	int3
  401259:	cc                   	int3
  40125a:	cc                   	int3
  40125b:	cc                   	int3
  40125c:	cc                   	int3
  40125d:	cc                   	int3
  40125e:	cc                   	int3
  40125f:	cc                   	int3
  401260:	55                   	push   ebp
  401261:	8b ec                	mov    ebp,esp
  401263:	83 ec 0c             	sub    esp,0xc
  401266:	8d 4d f4             	lea    ecx,[ebp-0xc]
  401269:	e8 d2 ff ff ff       	call   0x401240
  40126e:	68 c4 a5 42 00       	push   0x42a5c4
  401273:	8d 45 f4             	lea    eax,[ebp-0xc]
  401276:	50                   	push   eax
  401277:	e8 98 57 00 00       	call   0x406a14
  40127c:	cc                   	int3
  40127d:	cc                   	int3
  40127e:	cc                   	int3
  40127f:	cc                   	int3
  401280:	55                   	push   ebp
  401281:	8b ec                	mov    ebp,esp
  401283:	56                   	push   esi
  401284:	8b f1                	mov    esi,ecx
  401286:	0f 57 c0             	xorps  xmm0,xmm0
  401289:	8d 46 04             	lea    eax,[esi+0x4]
  40128c:	50                   	push   eax
  40128d:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  401293:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401297:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40129a:	83 c0 04             	add    eax,0x4
  40129d:	50                   	push   eax
  40129e:	e8 0e 55 00 00       	call   0x4067b1
  4012a3:	83 c4 08             	add    esp,0x8
  4012a6:	c7 06 20 e2 41 00    	mov    DWORD PTR [esi],0x41e220
  4012ac:	8b c6                	mov    eax,esi
  4012ae:	5e                   	pop    esi
  4012af:	5d                   	pop    ebp
  4012b0:	c2 04 00             	ret    0x4
  4012b3:	cc                   	int3
  4012b4:	cc                   	int3
  4012b5:	cc                   	int3
  4012b6:	cc                   	int3
  4012b7:	cc                   	int3
  4012b8:	cc                   	int3
  4012b9:	cc                   	int3
  4012ba:	cc                   	int3
  4012bb:	cc                   	int3
  4012bc:	cc                   	int3
  4012bd:	cc                   	int3
  4012be:	cc                   	int3
  4012bf:	cc                   	int3
  4012c0:	55                   	push   ebp
  4012c1:	8b ec                	mov    ebp,esp
  4012c3:	56                   	push   esi
  4012c4:	8b f1                	mov    esi,ecx
  4012c6:	0f 57 c0             	xorps  xmm0,xmm0
  4012c9:	8d 46 04             	lea    eax,[esi+0x4]
  4012cc:	50                   	push   eax
  4012cd:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  4012d3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4012d7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4012da:	83 c0 04             	add    eax,0x4
  4012dd:	50                   	push   eax
  4012de:	e8 ce 54 00 00       	call   0x4067b1
  4012e3:	83 c4 08             	add    esp,0x8
  4012e6:	c7 06 e0 e1 41 00    	mov    DWORD PTR [esi],0x41e1e0
  4012ec:	8b c6                	mov    eax,esi
  4012ee:	5e                   	pop    esi
  4012ef:	5d                   	pop    ebp
  4012f0:	c2 04 00             	ret    0x4
  4012f3:	cc                   	int3
  4012f4:	cc                   	int3
  4012f5:	cc                   	int3
  4012f6:	cc                   	int3
  4012f7:	cc                   	int3
  4012f8:	cc                   	int3
  4012f9:	cc                   	int3
  4012fa:	cc                   	int3
  4012fb:	cc                   	int3
  4012fc:	cc                   	int3
  4012fd:	cc                   	int3
  4012fe:	cc                   	int3
  4012ff:	cc                   	int3
  401300:	55                   	push   ebp
  401301:	8b ec                	mov    ebp,esp
  401303:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  401306:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  401309:	83 00 23             	add    DWORD PTR [eax],0x23
  40130c:	8b 01                	mov    eax,DWORD PTR [ecx]
  40130e:	8b 50 fc             	mov    edx,DWORD PTR [eax-0x4]
  401311:	2b c2                	sub    eax,edx
  401313:	83 c0 fc             	add    eax,0xfffffffc
  401316:	83 f8 1f             	cmp    eax,0x1f
  401319:	77 04                	ja     0x40131f
  40131b:	89 11                	mov    DWORD PTR [ecx],edx
  40131d:	5d                   	pop    ebp
  40131e:	c3                   	ret
  40131f:	e9 2f 8d 00 00       	jmp    0x40a053
  401324:	cc                   	int3
  401325:	cc                   	int3
  401326:	cc                   	int3
  401327:	cc                   	int3
  401328:	cc                   	int3
  401329:	cc                   	int3
  40132a:	cc                   	int3
  40132b:	cc                   	int3
  40132c:	cc                   	int3
  40132d:	cc                   	int3
  40132e:	cc                   	int3
  40132f:	cc                   	int3
  401330:	68 f8 86 42 00       	push   0x4286f8
  401335:	e8 5c 25 00 00       	call   0x403896
  40133a:	cc                   	int3
  40133b:	cc                   	int3
  40133c:	cc                   	int3
  40133d:	cc                   	int3
  40133e:	cc                   	int3
  40133f:	cc                   	int3
  401340:	55                   	push   ebp
  401341:	8b ec                	mov    ebp,esp
  401343:	56                   	push   esi
  401344:	8b f1                	mov    esi,ecx
  401346:	0f 57 c0             	xorps  xmm0,xmm0
  401349:	8d 46 04             	lea    eax,[esi+0x4]
  40134c:	50                   	push   eax
  40134d:	c7 06 d4 e1 41 00    	mov    DWORD PTR [esi],0x41e1d4
  401353:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401357:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40135a:	83 c0 04             	add    eax,0x4
  40135d:	50                   	push   eax
  40135e:	e8 4e 54 00 00       	call   0x4067b1
  401363:	83 c4 08             	add    esp,0x8
  401366:	c7 06 14 e2 41 00    	mov    DWORD PTR [esi],0x41e214
  40136c:	8b c6                	mov    eax,esi
  40136e:	5e                   	pop    esi
  40136f:	5d                   	pop    ebp
  401370:	c2 04 00             	ret    0x4
  401373:	cc                   	int3
  401374:	cc                   	int3
  401375:	cc                   	int3
  401376:	cc                   	int3
  401377:	cc                   	int3
  401378:	cc                   	int3
  401379:	cc                   	int3
  40137a:	cc                   	int3
  40137b:	cc                   	int3
  40137c:	cc                   	int3
  40137d:	cc                   	int3
  40137e:	cc                   	int3
  40137f:	cc                   	int3
  401380:	55                   	push   ebp
  401381:	8b ec                	mov    ebp,esp
  401383:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  401386:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  401389:	89 10                	mov    DWORD PTR [eax],edx
  40138b:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  40138e:	5d                   	pop    ebp
  40138f:	c2 08 00             	ret    0x8
  401392:	cc                   	int3
  401393:	cc                   	int3
  401394:	cc                   	int3
  401395:	cc                   	int3
  401396:	cc                   	int3
  401397:	cc                   	int3
  401398:	cc                   	int3
  401399:	cc                   	int3
  40139a:	cc                   	int3
  40139b:	cc                   	int3
  40139c:	cc                   	int3
  40139d:	cc                   	int3
  40139e:	cc                   	int3
  40139f:	cc                   	int3
  4013a0:	55                   	push   ebp
  4013a1:	8b ec                	mov    ebp,esp
  4013a3:	8b 01                	mov    eax,DWORD PTR [ecx]
  4013a5:	8d 55 f8             	lea    edx,[ebp-0x8]
  4013a8:	83 ec 08             	sub    esp,0x8
  4013ab:	56                   	push   esi
  4013ac:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  4013af:	52                   	push   edx
  4013b0:	ff 50 0c             	call   DWORD PTR [eax+0xc]
  4013b3:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  4013b6:	8b 48 04             	mov    ecx,DWORD PTR [eax+0x4]
  4013b9:	8b 56 04             	mov    edx,DWORD PTR [esi+0x4]
  4013bc:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  4013bf:	3b 4a 04             	cmp    ecx,DWORD PTR [edx+0x4]
  4013c2:	75 0f                	jne    0x4013d3
  4013c4:	8b 00                	mov    eax,DWORD PTR [eax]
  4013c6:	3b 06                	cmp    eax,DWORD PTR [esi]
  4013c8:	75 09                	jne    0x4013d3
  4013ca:	b0 01                	mov    al,0x1
  4013cc:	5e                   	pop    esi
  4013cd:	8b e5                	mov    esp,ebp
  4013cf:	5d                   	pop    ebp
  4013d0:	c2 08 00             	ret    0x8
  4013d3:	32 c0                	xor    al,al
  4013d5:	5e                   	pop    esi
  4013d6:	8b e5                	mov    esp,ebp
  4013d8:	5d                   	pop    ebp
  4013d9:	c2 08 00             	ret    0x8
  4013dc:	cc                   	int3
  4013dd:	cc                   	int3
  4013de:	cc                   	int3
  4013df:	cc                   	int3
  4013e0:	55                   	push   ebp
  4013e1:	8b ec                	mov    ebp,esp
  4013e3:	8b 41 04             	mov    eax,DWORD PTR [ecx+0x4]
  4013e6:	56                   	push   esi
  4013e7:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  4013ea:	8b 56 04             	mov    edx,DWORD PTR [esi+0x4]
  4013ed:	3b 42 04             	cmp    eax,DWORD PTR [edx+0x4]
  4013f0:	75 0e                	jne    0x401400
  4013f2:	8b 06                	mov    eax,DWORD PTR [esi]
  4013f4:	3b 45 0c             	cmp    eax,DWORD PTR [ebp+0xc]
  4013f7:	75 07                	jne    0x401400
  4013f9:	b0 01                	mov    al,0x1
  4013fb:	5e                   	pop    esi
  4013fc:	5d                   	pop    ebp
  4013fd:	c2 08 00             	ret    0x8
  401400:	32 c0                	xor    al,al
  401402:	5e                   	pop    esi
  401403:	5d                   	pop    ebp
  401404:	c2 08 00             	ret    0x8
  401407:	cc                   	int3
  401408:	cc                   	int3
  401409:	cc                   	int3
  40140a:	cc                   	int3
  40140b:	cc                   	int3
  40140c:	cc                   	int3
  40140d:	cc                   	int3
  40140e:	cc                   	int3
  40140f:	cc                   	int3
  401410:	55                   	push   ebp
  401411:	8b ec                	mov    ebp,esp
  401413:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  401416:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  401419:	89 08                	mov    DWORD PTR [eax],ecx
  40141b:	c7 40 04 70 ba 42 00 	mov    DWORD PTR [eax+0x4],0x42ba70
  401422:	5d                   	pop    ebp
  401423:	c3                   	ret
  401424:	cc                   	int3
  401425:	cc                   	int3
  401426:	cc                   	int3
  401427:	cc                   	int3
  401428:	cc                   	int3
  401429:	cc                   	int3
  40142a:	cc                   	int3
  40142b:	cc                   	int3
  40142c:	cc                   	int3
  40142d:	cc                   	int3
  40142e:	cc                   	int3
  40142f:	cc                   	int3
  401430:	53                   	push   ebx
  401431:	8b dc                	mov    ebx,esp
  401433:	83 ec 08             	sub    esp,0x8
  401436:	83 e4 f8             	and    esp,0xfffffff8
  401439:	83 c4 04             	add    esp,0x4
  40143c:	55                   	push   ebp
  40143d:	8b 6b 04             	mov    ebp,DWORD PTR [ebx+0x4]
  401440:	89 6c 24 04          	mov    DWORD PTR [esp+0x4],ebp
  401444:	8b ec                	mov    ebp,esp
  401446:	6a ff                	push   0xffffffff
  401448:	68 25 d7 41 00       	push   0x41d725
  40144d:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  401453:	50                   	push   eax
  401454:	53                   	push   ebx
  401455:	83 ec 70             	sub    esp,0x70
  401458:	a1 14 b0 42 00       	mov    eax,ds:0x42b014
  40145d:	33 c5                	xor    eax,ebp
  40145f:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  401462:	56                   	push   esi
  401463:	57                   	push   edi
  401464:	50                   	push   eax
  401465:	8d 45 f4             	lea    eax,[ebp-0xc]
  401468:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  40146e:	89 4d dc             	mov    DWORD PTR [ebp-0x24],ecx
  401471:	89 4d d4             	mov    DWORD PTR [ebp-0x2c],ecx
  401474:	8b 43 10             	mov    eax,DWORD PTR [ebx+0x10]
  401477:	89 4d d4             	mov    DWORD PTR [ebp-0x2c],ecx
  40147a:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  40147d:	c7 45 b8 00 00 00 00 	mov    DWORD PTR [ebp-0x48],0x0
  401484:	83 78 14 10          	cmp    DWORD PTR [eax+0x14],0x10
  401488:	8b 78 10             	mov    edi,DWORD PTR [eax+0x10]
  40148b:	c7 45 c8 00 00 00 00 	mov    DWORD PTR [ebp-0x38],0x0
  401492:	c7 45 cc 00 00 00 00 	mov    DWORD PTR [ebp-0x34],0x0
  401499:	72 05                	jb     0x4014a0
  40149b:	8b 00                	mov    eax,DWORD PTR [eax]
  40149d:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  4014a0:	83 ff 10             	cmp    edi,0x10
  4014a3:	73 15                	jae    0x4014ba
  4014a5:	0f 10 00             	movups xmm0,XMMWORD PTR [eax]
  4014a8:	c7 45 cc 0f 00 00 00 	mov    DWORD PTR [ebp-0x34],0xf
  4014af:	be 0f 00 00 00       	mov    esi,0xf
  4014b4:	0f 11 45 b8          	movups XMMWORD PTR [ebp-0x48],xmm0
  4014b8:	eb 69                	jmp    0x401523
  4014ba:	8b f7                	mov    esi,edi
  4014bc:	b8 ff ff ff 7f       	mov    eax,0x7fffffff
  4014c1:	83 ce 0f             	or     esi,0xf
  4014c4:	3b f0                	cmp    esi,eax
  4014c6:	0f 47 f0             	cmova  esi,eax
  4014c9:	8d 46 01             	lea    eax,[esi+0x1]
  4014cc:	3d 00 10 00 00       	cmp    eax,0x1000
  4014d1:	72 27                	jb     0x4014fa
  4014d3:	8d 48 23             	lea    ecx,[eax+0x23]
  4014d6:	3b c8                	cmp    ecx,eax
  4014d8:	0f 86 fe 01 00 00    	jbe    0x4016dc
  4014de:	51                   	push   ecx
  4014df:	e8 73 41 00 00       	call   0x405657
  4014e4:	83 c4 04             	add    esp,0x4
  4014e7:	85 c0                	test   eax,eax
  4014e9:	0f 84 f7 01 00 00    	je     0x4016e6
  4014ef:	8d 48 23             	lea    ecx,[eax+0x23]
  4014f2:	83 e1 e0             	and    ecx,0xffffffe0
  4014f5:	89 41 fc             	mov    DWORD PTR [ecx-0x4],eax
  4014f8:	eb 13                	jmp    0x40150d
  4014fa:	85 c0                	test   eax,eax
  4014fc:	74 0d                	je     0x40150b
  4014fe:	50                   	push   eax
  4014ff:	e8 53 41 00 00       	call   0x405657
  401504:	83 c4 04             	add    esp,0x4
  401507:	8b c8                	mov    ecx,eax
  401509:	eb 02                	jmp    0x40150d
  40150b:	33 c9                	xor    ecx,ecx
  40150d:	8d 47 01             	lea    eax,[edi+0x1]
  401510:	89 4d b8             	mov    DWORD PTR [ebp-0x48],ecx
  401513:	50                   	push   eax
  401514:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  401517:	51                   	push   ecx
  401518:	e8 63 55 00 00       	call   0x406a80
  40151d:	83 c4 0c             	add    esp,0xc
  401520:	89 75 cc             	mov    DWORD PTR [ebp-0x34],esi
  401523:	8b 4b 0c             	mov    ecx,DWORD PTR [ebx+0xc]
  401526:	8b 43 08             	mov    eax,DWORD PTR [ebx+0x8]
  401529:	89 7d c8             	mov    DWORD PTR [ebp-0x38],edi
  40152c:	89 45 d4             	mov    DWORD PTR [ebp-0x2c],eax
  40152f:	89 4d b4             	mov    DWORD PTR [ebp-0x4c],ecx
  401532:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  401535:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  40153c:	85 ff                	test   edi,edi
  40153e:	74 44                	je     0x401584
  401540:	8b c6                	mov    eax,esi
  401542:	2b c7                	sub    eax,edi
  401544:	83 f8 02             	cmp    eax,0x2
  401547:	72 20                	jb     0x401569
  401549:	8d 47 02             	lea    eax,[edi+0x2]
  40154c:	83 fe 10             	cmp    esi,0x10
  40154f:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  401552:	ba 3a 20 00 00       	mov    edx,0x203a
  401557:	8d 45 b8             	lea    eax,[ebp-0x48]
  40155a:	0f 43 45 b8          	cmovae eax,DWORD PTR [ebp-0x48]
  40155e:	66 89 14 38          	mov    WORD PTR [eax+edi*1],dx
  401562:	c6 44 38 02 00       	mov    BYTE PTR [eax+edi*1+0x2],0x0
  401567:	eb 1b                	jmp    0x401584
  401569:	6a 02                	push   0x2
  40156b:	68 08 87 42 00       	push   0x428708
  401570:	c6 45 e4 00          	mov    BYTE PTR [ebp-0x1c],0x0
  401574:	8d 4d b8             	lea    ecx,[ebp-0x48]
  401577:	ff 75 e4             	push   DWORD PTR [ebp-0x1c]
  40157a:	6a 02                	push   0x2
  40157c:	e8 8f 14 00 00       	call   0x402a10
  401581:	8b 4d b4             	mov    ecx,DWORD PTR [ebp-0x4c]
  401584:	ff 75 d4             	push   DWORD PTR [ebp-0x2c]
  401587:	8b 01                	mov    eax,DWORD PTR [ecx]
  401589:	8d 55 9c             	lea    edx,[ebp-0x64]
  40158c:	52                   	push   edx
  40158d:	ff 50 08             	call   DWORD PTR [eax+0x8]
  401590:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  401594:	8d 4d 9c             	lea    ecx,[ebp-0x64]
  401597:	83 7d b0 10          	cmp    DWORD PTR [ebp-0x50],0x10
  40159b:	8b 75 cc             	mov    esi,DWORD PTR [ebp-0x34]
  40159e:	8b c6                	mov    eax,esi
  4015a0:	0f 43 4d 9c          	cmovae ecx,DWORD PTR [ebp-0x64]
  4015a4:	8b 7d ac             	mov    edi,DWORD PTR [ebp-0x54]
  4015a7:	8b 55 c8             	mov    edx,DWORD PTR [ebp-0x38]
  4015aa:	2b c2                	sub    eax,edx
  4015ac:	57                   	push   edi
  4015ad:	51                   	push   ecx
  4015ae:	3b f8                	cmp    edi,eax
  4015b0:	77 22                	ja     0x4015d4
  4015b2:	8d 04 3a             	lea    eax,[edx+edi*1]
