
keygenme.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 b0 2e 40 00       	push   0x402eb0
  4011b1:	8b ec                	mov    ebp,esp
  4011b3:	83 ec 0c             	sub    esp,0xc
  4011b6:	8d 4d f4             	lea    ecx,[ebp-0xc]
  4011b9:	e8 d2 ff ff ff       	call   0x401190
  4011be:	68 1c 3b 40 00       	push   0x403b1c
  4011c3:	8b c1                	mov    eax,ecx
  4011c5:	50                   	push   eax
  4011c6:	e8 32 1a 00 00       	call   0x402bfd
  4011cb:	cc                   	int3
  4011cc:	cc                   	int3
  4011cd:	cc                   	int3
  4011ce:	cc                   	int3
  4011cf:	cc                   	int3
  4011d0:	55                   	push   ebp
  4011d1:	8b ec                	mov    ebp,esp
  4011d3:	56                   	push   esi
  4011d4:	8b f1                	mov    esi,ecx
  4011d6:	0f 57 c0             	xorps  xmm0,xmm0
  4011d9:	8d 46 04             	lea    eax,[esi+0x4]
  4011dc:	50                   	push   eax
  4011dd:	c7 06 a4 31 40 00    	mov    DWORD PTR [esi],0x4031a4
  4011e3:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  4011e7:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  4011ea:	83 c0 04             	add    eax,0x4
  4011ed:	50                   	push   eax
  4011ee:	ff 15 ac 30 40 00    	call   DWORD PTR ds:0x4030ac
  4011f4:	83 c4 08             	add    esp,0x8
  4011f7:	c7 06 54 32 40 00    	mov    DWORD PTR [esi],0x403254
  4011fd:	8b c6                	mov    eax,esi
  4011ff:	5e                   	pop    esi
  401200:	5d                   	pop    ebp
  401201:	c2 04 00             	ret    0x4
  401204:	cc                   	int3
  401205:	cc                   	int3
  401206:	cc                   	int3
  401207:	cc                   	int3
  401208:	cc                   	int3
  401209:	cc                   	int3
  40120a:	cc                   	int3
  40120b:	cc                   	int3
  40120c:	cc                   	int3
  40120d:	cc                   	int3
  40120e:	cc                   	int3
  40120f:	cc                   	int3
  401210:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401213:	85 c9                	test   ecx,ecx
  401215:	74 11                	je     0x401228
  401217:	8b 01                	mov    eax,DWORD PTR [ecx]
  401219:	ff 50 08             	call   DWORD PTR [eax+0x8]
  40121c:	85 c0                	test   eax,eax
  40121e:	74 08                	je     0x401228
  401220:	8b 10                	mov    edx,DWORD PTR [eax]
  401222:	8b c8                	mov    ecx,eax
  401224:	6a 01                	push   0x1
  401226:	ff 12                	call   DWORD PTR [edx]
  401228:	c3                   	ret
  401229:	cc                   	int3
  40122a:	cc                   	int3
  40122b:	cc                   	int3
  40122c:	cc                   	int3
  40122d:	cc                   	int3
  40122e:	cc                   	int3
  40122f:	cc                   	int3
  401230:	55                   	push   ebp
  401231:	8b ec                	mov    ebp,esp
  401233:	83 ec 14             	sub    esp,0x14
  401236:	33 c9                	xor    ecx,ecx
  401238:	53                   	push   ebx
  401239:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  40123c:	56                   	push   esi
  40123d:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
  401240:	57                   	push   edi
  401241:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
  401244:	85 f6                	test   esi,esi
  401246:	74 1c                	je     0x401264
  401248:	8b 15 40 54 40 00    	mov    edx,DWORD PTR ds:0x405440
  40124e:	66 90                	xchg   ax,ax
  401250:	83 ff 10             	cmp    edi,0x10
  401253:	8d 45 08             	lea    eax,[ebp+0x8]
  401256:	0f 43 c3             	cmovae eax,ebx
  401259:	0f be 04 08          	movsx  eax,BYTE PTR [eax+ecx*1]
  40125d:	41                   	inc    ecx
  40125e:	03 d0                	add    edx,eax
  401260:	3b ce                	cmp    ecx,esi
  401262:	72 ec                	jb     0x401250
  401264:	33 c0                	xor    eax,eax
  401266:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  401269:	85 f6                	test   esi,esi
  40126b:	0f 84 37 01 00 00    	je     0x4013a8
  401271:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  401274:	eb 0d                	jmp    0x401283
  401276:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [eax+eax*1+0x0]
  40127d:	00 00 00 
  401280:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
  401283:	83 ff 10             	cmp    edi,0x10
  401286:	f2 0f 10 05 60 32 40 	movsd  xmm0,QWORD PTR ds:0x403260
  40128d:	00 
  40128e:	8d 75 08             	lea    esi,[ebp+0x8]
  401291:	0f 43 f3             	cmovae esi,ebx
  401294:	8d 4d 08             	lea    ecx,[ebp+0x8]
  401297:	0f 43 cb             	cmovae ecx,ebx
  40129a:	8d 45 08             	lea    eax,[ebp+0x8]
  40129d:	0f 43 c3             	cmovae eax,ebx
  4012a0:	8d 55 08             	lea    edx,[ebp+0x8]
  4012a3:	0f 43 d3             	cmovae edx,ebx
  4012a6:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
  4012a9:	0f be 04 18          	movsx  eax,BYTE PTR [eax+ebx*1]
  4012ad:	0f be 0c 19          	movsx  ecx,BYTE PTR [ecx+ebx*1]
  4012b1:	03 c8                	add    ecx,eax
  4012b3:	0f be 04 1a          	movsx  eax,BYTE PTR [edx+ebx*1]
  4012b7:	05 ea 00 00 00       	add    eax,0xea
  4012bc:	33 c8                	xor    ecx,eax
  4012be:	66 0f 6e c9          	movd   xmm1,ecx
  4012c2:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  4012c6:	e8 bc 1a 00 00       	call   0x402d87
  4012cb:	0f be 04 1e          	movsx  eax,BYTE PTR [esi+ebx*1]
  4012cf:	33 f6                	xor    esi,esi
  4012d1:	89 75 f8             	mov    DWORD PTR [ebp-0x8],esi
  4012d4:	66 0f 6e c8          	movd   xmm1,eax
  4012d8:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  4012dc:	f2 0f 58 c1          	addsd  xmm0,xmm1
  4012e0:	66 0f 6e 4d fc       	movd   xmm1,DWORD PTR [ebp-0x4]
  4012e5:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  4012e9:	f2 0f 58 c1          	addsd  xmm0,xmm1
  4012ed:	f2 0f 2c c0          	cvttsd2si eax,xmm0
  4012f1:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4012f4:	eb 06                	jmp    0x4012fc
  4012f6:	8b 7d 1c             	mov    edi,DWORD PTR [ebp+0x1c]
  4012f9:	8b 75 f8             	mov    esi,DWORD PTR [ebp-0x8]
  4012fc:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  4012ff:	8d 45 08             	lea    eax,[ebp+0x8]
  401302:	83 ff 10             	cmp    edi,0x10
  401305:	8d 4d 08             	lea    ecx,[ebp+0x8]
  401308:	8d 5d 08             	lea    ebx,[ebp+0x8]
  40130b:	0f 43 c2             	cmovae eax,edx
  40130e:	8d 7d 08             	lea    edi,[ebp+0x8]
  401311:	0f 43 ca             	cmovae ecx,edx
  401314:	0f 43 da             	cmovae ebx,edx
  401317:	83 7d 1c 10          	cmp    DWORD PTR [ebp+0x1c],0x10
  40131b:	0f be 04 30          	movsx  eax,BYTE PTR [eax+esi*1]
  40131f:	0f 43 fa             	cmovae edi,edx
  401322:	0f be 0c 31          	movsx  ecx,BYTE PTR [ecx+esi*1]
  401326:	03 c1                	add    eax,ecx
  401328:	99                   	cdq
  401329:	8b f0                	mov    esi,eax
  40132b:	8b ca                	mov    ecx,edx
  40132d:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  401330:	0f be 04 07          	movsx  eax,BYTE PTR [edi+eax*1]
  401334:	99                   	cdq
  401335:	05 cc d5 1e 10       	add    eax,0x101ed5cc
  40133a:	83 d2 01             	adc    edx,0x1
  40133d:	33 f0                	xor    esi,eax
  40133f:	33 d1                	xor    edx,ecx
  401341:	8b ce                	mov    ecx,esi
  401343:	e8 f8 19 00 00       	call   0x402d40
  401348:	0f 28 c8             	movaps xmm1,xmm0
  40134b:	f2 0f 10 05 70 32 40 	movsd  xmm0,QWORD PTR ds:0x403270
  401352:	00 
  401353:	e8 2f 1a 00 00       	call   0x402d87
  401358:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  40135b:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
  40135e:	0f be 04 0b          	movsx  eax,BYTE PTR [ebx+ecx*1]
  401362:	41                   	inc    ecx
  401363:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  401366:	66 0f 6e c8          	movd   xmm1,eax
  40136a:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  40136e:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401372:	66 0f 6e 4d fc       	movd   xmm1,DWORD PTR [ebp-0x4]
  401377:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  40137b:	f2 0f 58 05 80 32 40 	addsd  xmm0,QWORD PTR ds:0x403280
  401382:	00 
  401383:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401387:	f2 0f 2c c0          	cvttsd2si eax,xmm0
  40138b:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  40138e:	3b ce                	cmp    ecx,esi
  401390:	0f 82 60 ff ff ff    	jb     0x4012f6
  401396:	8b 45 f4             	mov    eax,DWORD PTR [ebp-0xc]
  401399:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  40139c:	40                   	inc    eax
  40139d:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  4013a0:	3b c6                	cmp    eax,esi
  4013a2:	0f 82 d8 fe ff ff    	jb     0x401280
  4013a8:	33 ff                	xor    edi,edi
  4013aa:	33 c9                	xor    ecx,ecx
  4013ac:	85 f6                	test   esi,esi
  4013ae:	0f 84 03 02 00 00    	je     0x4015b7
  4013b4:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  4013b7:	83 fa 10             	cmp    edx,0x10
  4013ba:	8d 45 08             	lea    eax,[ebp+0x8]
  4013bd:	0f 43 c3             	cmovae eax,ebx
  4013c0:	0f be 04 08          	movsx  eax,BYTE PTR [eax+ecx*1]
  4013c4:	41                   	inc    ecx
  4013c5:	03 f8                	add    edi,eax
  4013c7:	3b ce                	cmp    ecx,esi
  4013c9:	72 ec                	jb     0x4013b7
  4013cb:	89 75 f0             	mov    DWORD PTR [ebp-0x10],esi
  4013ce:	66 90                	xchg   ax,ax
  4013d0:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  4013d7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [eax+eax*1+0x0]
  4013de:	00 00 
  4013e0:	83 fa 10             	cmp    edx,0x10
  4013e3:	f2 0f 10 05 a8 32 40 	movsd  xmm0,QWORD PTR ds:0x4032a8
  4013ea:	00 
  4013eb:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  4013ee:	8d 45 08             	lea    eax,[ebp+0x8]
  4013f1:	0f 43 c3             	cmovae eax,ebx
  4013f4:	8d 4d 08             	lea    ecx,[ebp+0x8]
  4013f7:	0f 43 cb             	cmovae ecx,ebx
  4013fa:	8d 75 08             	lea    esi,[ebp+0x8]
  4013fd:	0f 43 f3             	cmovae esi,ebx
  401400:	8d 7d 08             	lea    edi,[ebp+0x8]
  401403:	0f 43 fb             	cmovae edi,ebx
  401406:	0f be 14 10          	movsx  edx,BYTE PTR [eax+edx*1]
  40140a:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40140d:	81 c2 ec 0d 00 00    	add    edx,0xdec
  401413:	0f be 0c 01          	movsx  ecx,BYTE PTR [ecx+eax*1]
  401417:	0f be 04 06          	movsx  eax,BYTE PTR [esi+eax*1]
  40141b:	03 c8                	add    ecx,eax
  40141d:	33 d1                	xor    edx,ecx
  40141f:	66 0f 6e ca          	movd   xmm1,edx
  401423:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  401427:	e8 5b 19 00 00       	call   0x402d87
  40142c:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40142f:	33 c9                	xor    ecx,ecx
  401431:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  401434:	0f be 04 07          	movsx  eax,BYTE PTR [edi+eax*1]
  401438:	8b 7d 18             	mov    edi,DWORD PTR [ebp+0x18]
  40143b:	66 0f 6e c8          	movd   xmm1,eax
  40143f:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  401443:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401447:	0f 57 c9             	xorps  xmm1,xmm1
  40144a:	f2 0f 58 05 80 32 40 	addsd  xmm0,QWORD PTR ds:0x403280
  401451:	00 
  401452:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401456:	f2 0f 2c f0          	cvttsd2si esi,xmm0
  40145a:	66 0f 1f 44 00 00    	nop    WORD PTR [eax+eax*1+0x0]
  401460:	83 fa 10             	cmp    edx,0x10
  401463:	8d 45 08             	lea    eax,[ebp+0x8]
  401466:	0f 43 c3             	cmovae eax,ebx
  401469:	0f be 04 08          	movsx  eax,BYTE PTR [eax+ecx*1]
  40146d:	41                   	inc    ecx
  40146e:	03 f0                	add    esi,eax
  401470:	3b cf                	cmp    ecx,edi
  401472:	72 ec                	jb     0x401460
  401474:	83 fa 10             	cmp    edx,0x10
  401477:	f2 0f 10 05 a0 32 40 	movsd  xmm0,QWORD PTR ds:0x4032a0
  40147e:	00 
  40147f:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  401482:	8d 45 08             	lea    eax,[ebp+0x8]
  401485:	0f 43 c3             	cmovae eax,ebx
  401488:	8d 4d 08             	lea    ecx,[ebp+0x8]
  40148b:	0f 43 cb             	cmovae ecx,ebx
  40148e:	8d 75 08             	lea    esi,[ebp+0x8]
  401491:	0f 43 f3             	cmovae esi,ebx
  401494:	8d 7d 08             	lea    edi,[ebp+0x8]
  401497:	0f 43 fb             	cmovae edi,ebx
  40149a:	0f be 14 10          	movsx  edx,BYTE PTR [eax+edx*1]
  40149e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4014a1:	81 c2 0c 5c 00 00    	add    edx,0x5c0c
  4014a7:	0f be 0c 01          	movsx  ecx,BYTE PTR [ecx+eax*1]
  4014ab:	0f be 04 06          	movsx  eax,BYTE PTR [esi+eax*1]
  4014af:	03 c8                	add    ecx,eax
  4014b1:	33 d1                	xor    edx,ecx
  4014b3:	66 0f 6e ca          	movd   xmm1,edx
  4014b7:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  4014bb:	e8 c7 18 00 00       	call   0x402d87
  4014c0:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4014c3:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [ebp-0x8],0x0
  4014ca:	0f be 04 07          	movsx  eax,BYTE PTR [edi+eax*1]
  4014ce:	66 0f 6e c8          	movd   xmm1,eax
  4014d2:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  4014d6:	f2 0f 58 c1          	addsd  xmm0,xmm1
  4014da:	0f 57 c9             	xorps  xmm1,xmm1
  4014dd:	f2 0f 58 05 80 32 40 	addsd  xmm0,QWORD PTR ds:0x403280
  4014e4:	00 
  4014e5:	f2 0f 58 05 88 32 40 	addsd  xmm0,QWORD PTR ds:0x403288
  4014ec:	00 
  4014ed:	f2 0f 58 05 78 32 40 	addsd  xmm0,QWORD PTR ds:0x403278
  4014f4:	00 
  4014f5:	f2 0f 58 05 98 32 40 	addsd  xmm0,QWORD PTR ds:0x403298
  4014fc:	00 
  4014fd:	f2 0f 58 05 90 32 40 	addsd  xmm0,QWORD PTR ds:0x403290
  401504:	00 
  401505:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401509:	f2 0f 2c c0          	cvttsd2si eax,xmm0
  40150d:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  401510:	83 7d 1c 10          	cmp    DWORD PTR [ebp+0x1c],0x10
  401514:	8d 45 08             	lea    eax,[ebp+0x8]
  401517:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  40151a:	8d 4d 08             	lea    ecx,[ebp+0x8]
  40151d:	0f 43 c3             	cmovae eax,ebx
  401520:	f2 0f 10 05 70 32 40 	movsd  xmm0,QWORD PTR ds:0x403270
  401527:	00 
  401528:	0f 43 cb             	cmovae ecx,ebx
  40152b:	8d 75 08             	lea    esi,[ebp+0x8]
  40152e:	0f 43 f3             	cmovae esi,ebx
  401531:	8d 7d 08             	lea    edi,[ebp+0x8]
  401534:	0f 43 fb             	cmovae edi,ebx
  401537:	0f be 14 10          	movsx  edx,BYTE PTR [eax+edx*1]
  40153b:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  40153e:	81 c2 0c 5c 00 00    	add    edx,0x5c0c
  401544:	0f be 0c 01          	movsx  ecx,BYTE PTR [ecx+eax*1]
  401548:	0f be 04 06          	movsx  eax,BYTE PTR [esi+eax*1]
  40154c:	03 c8                	add    ecx,eax
  40154e:	33 d1                	xor    edx,ecx
  401550:	66 0f 6e ca          	movd   xmm1,edx
  401554:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  401558:	e8 2a 18 00 00       	call   0x402d87
  40155d:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  401560:	8b 75 18             	mov    esi,DWORD PTR [ebp+0x18]
  401563:	0f be 04 0f          	movsx  eax,BYTE PTR [edi+ecx*1]
  401567:	41                   	inc    ecx
  401568:	89 4d f8             	mov    DWORD PTR [ebp-0x8],ecx
  40156b:	66 0f 6e c8          	movd   xmm1,eax
  40156f:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  401573:	f2 0f 58 c1          	addsd  xmm0,xmm1
  401577:	66 0f 6e 4d f4       	movd   xmm1,DWORD PTR [ebp-0xc]
  40157c:	f3 0f e6 c9          	cvtdq2pd xmm1,xmm1
  401580:	f2 0f 58 05 68 32 40 	addsd  xmm0,QWORD PTR ds:0x403268
  401587:	00 
  401588:	f2 0f 58 c1          	addsd  xmm0,xmm1
  40158c:	f2 0f 2c c0          	cvttsd2si eax,xmm0
  401590:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  401593:	3b ce                	cmp    ecx,esi
  401595:	0f 82 75 ff ff ff    	jb     0x401510
  40159b:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  40159e:	8b 55 1c             	mov    edx,DWORD PTR [ebp+0x1c]
  4015a1:	40                   	inc    eax
  4015a2:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4015a5:	3b c6                	cmp    eax,esi
  4015a7:	0f 82 33 fe ff ff    	jb     0x4013e0
  4015ad:	83 6d f0 01          	sub    DWORD PTR [ebp-0x10],0x1
  4015b1:	0f 85 19 fe ff ff    	jne    0x4013d0
  4015b7:	33 ff                	xor    edi,edi
  4015b9:	33 d2                	xor    edx,edx
  4015bb:	33 c0                	xor    eax,eax
  4015bd:	85 f6                	test   esi,esi
  4015bf:	74 19                	je     0x4015da
  4015c1:	8b 4d 1c             	mov    ecx,DWORD PTR [ebp+0x1c]
  4015c4:	83 f9 10             	cmp    ecx,0x10
  4015c7:	8d 45 08             	lea    eax,[ebp+0x8]
  4015ca:	0f 43 c3             	cmovae eax,ebx
