
CrackMe#3_By_7T7.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	55                   	push   ebp
  4012fb:	83 c4 04             	add    esp,0x4
  4012fe:	b8 00 00 00 00       	mov    eax,0x0
  401303:	e9 da 02 00 00       	jmp    0x4015e2
  401308:	b8 00 00 00 00       	mov    eax,0x0
  40130d:	89 85 cc fa ff ff    	mov    DWORD PTR [ebp-0x534],eax
  401313:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  401319:	8b 4d 98             	mov    ecx,DWORD PTR [ebp-0x68]
  40131c:	39 c8                	cmp    eax,ecx
  40131e:	0f 8d ff 00 00 00    	jge    0x401423
  401324:	e9 11 00 00 00       	jmp    0x40133a
  401329:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  40132f:	89 c1                	mov    ecx,eax
  401331:	40                   	inc    eax
  401332:	89 85 cc fa ff ff    	mov    DWORD PTR [ebp-0x534],eax
  401338:	eb d9                	jmp    0x401313
  40133a:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  401340:	b9 03 00 00 00       	mov    ecx,0x3
  401345:	0f af c1             	imul   eax,ecx
  401348:	8d 8d d0 fa ff ff    	lea    ecx,[ebp-0x530]
  40134e:	01 c1                	add    ecx,eax
  401350:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  401356:	c1 e0 02             	shl    eax,0x2
  401359:	8d 95 78 fc ff ff    	lea    edx,[ebp-0x388]
  40135f:	01 c2                	add    edx,eax
  401361:	8b 02                	mov    eax,DWORD PTR [edx]
  401363:	89 8d c8 fa ff ff    	mov    DWORD PTR [ebp-0x538],ecx
  401369:	b9 64 00 00 00       	mov    ecx,0x64
  40136e:	99                   	cdq
  40136f:	f7 f9                	idiv   ecx
  401371:	83 c0 30             	add    eax,0x30
  401374:	c1 e0 18             	shl    eax,0x18
  401377:	c1 f8 18             	sar    eax,0x18
  40137a:	8b 8d c8 fa ff ff    	mov    ecx,DWORD PTR [ebp-0x538]
  401380:	88 01                	mov    BYTE PTR [ecx],al
  401382:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  401388:	b9 03 00 00 00       	mov    ecx,0x3
  40138d:	0f af c1             	imul   eax,ecx
  401390:	40                   	inc    eax
  401391:	8d 8d d0 fa ff ff    	lea    ecx,[ebp-0x530]
  401397:	01 c1                	add    ecx,eax
  401399:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  40139f:	c1 e0 02             	shl    eax,0x2
  4013a2:	8d 95 78 fc ff ff    	lea    edx,[ebp-0x388]
  4013a8:	01 c2                	add    edx,eax
  4013aa:	8b 02                	mov    eax,DWORD PTR [edx]
  4013ac:	89 8d c4 fa ff ff    	mov    DWORD PTR [ebp-0x53c],ecx
  4013b2:	b9 0a 00 00 00       	mov    ecx,0xa
  4013b7:	99                   	cdq
  4013b8:	f7 f9                	idiv   ecx
  4013ba:	b9 0a 00 00 00       	mov    ecx,0xa
  4013bf:	99                   	cdq
  4013c0:	f7 f9                	idiv   ecx
  4013c2:	83 c2 30             	add    edx,0x30
  4013c5:	c1 e2 18             	shl    edx,0x18
  4013c8:	c1 fa 18             	sar    edx,0x18
  4013cb:	8b 85 c4 fa ff ff    	mov    eax,DWORD PTR [ebp-0x53c]
  4013d1:	88 10                	mov    BYTE PTR [eax],dl
  4013d3:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  4013d9:	b9 03 00 00 00       	mov    ecx,0x3
  4013de:	0f af c1             	imul   eax,ecx
  4013e1:	83 c0 02             	add    eax,0x2
  4013e4:	8d 8d d0 fa ff ff    	lea    ecx,[ebp-0x530]
  4013ea:	01 c1                	add    ecx,eax
  4013ec:	8b 85 cc fa ff ff    	mov    eax,DWORD PTR [ebp-0x534]
  4013f2:	c1 e0 02             	shl    eax,0x2
  4013f5:	8d 95 78 fc ff ff    	lea    edx,[ebp-0x388]
  4013fb:	01 c2                	add    edx,eax
  4013fd:	8b 02                	mov    eax,DWORD PTR [edx]
  4013ff:	89 8d c0 fa ff ff    	mov    DWORD PTR [ebp-0x540],ecx
  401405:	b9 0a 00 00 00       	mov    ecx,0xa
  40140a:	99                   	cdq
  40140b:	f7 f9                	idiv   ecx
  40140d:	83 c2 30             	add    edx,0x30
  401410:	c1 e2 18             	shl    edx,0x18
  401413:	c1 fa 18             	sar    edx,0x18
  401416:	8b 85 c0 fa ff ff    	mov    eax,DWORD PTR [ebp-0x540]
  40141c:	88 10                	mov    BYTE PTR [eax],dl
  40141e:	e9 06 ff ff ff       	jmp    0x401329
  401423:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
  401426:	b9 03 00 00 00       	mov    ecx,0x3
  40142b:	0f af c1             	imul   eax,ecx
  40142e:	8d 8d d0 fa ff ff    	lea    ecx,[ebp-0x530]
  401434:	01 c1                	add    ecx,eax
  401436:	b8 00 00 00 00       	mov    eax,0x0
  40143b:	88 01                	mov    BYTE PTR [ecx],al
  40143d:	b8 ea 25 40 00       	mov    eax,0x4025ea
  401442:	50                   	push   eax
  401443:	e8 58 03 00 00       	call   0x4017a0
  401448:	83 c4 04             	add    esp,0x4
  40144b:	8b 05 cc 26 40 00    	mov    eax,DWORD PTR ds:0x4026cc
  401451:	50                   	push   eax
  401452:	b8 c8 00 00 00       	mov    eax,0xc8
  401457:	50                   	push   eax
  401458:	8d 85 f8 f9 ff ff    	lea    eax,[ebp-0x608]
  40145e:	50                   	push   eax
  40145f:	e8 4c 03 00 00       	call   0x4017b0
  401464:	83 c4 0c             	add    esp,0xc
  401467:	8d 85 f8 f9 ff ff    	lea    eax,[ebp-0x608]
  40146d:	50                   	push   eax
  40146e:	e8 45 03 00 00       	call   0x4017b8
  401473:	83 c4 04             	add    esp,0x4
  401476:	48                   	dec    eax
  401477:	8d 8d f8 f9 ff ff    	lea    ecx,[ebp-0x608]
  40147d:	01 c1                	add    ecx,eax
  40147f:	b8 00 00 00 00       	mov    eax,0x0
  401484:	88 01                	mov    BYTE PTR [ecx],al
  401486:	b8 00 00 00 00       	mov    eax,0x0
  40148b:	89 85 64 f8 ff ff    	mov    DWORD PTR [ebp-0x79c],eax
  401491:	8b 85 64 f8 ff ff    	mov    eax,DWORD PTR [ebp-0x79c]
  401497:	8b 4d 98             	mov    ecx,DWORD PTR [ebp-0x68]
  40149a:	39 c8                	cmp    eax,ecx
  40149c:	0f 8d a6 00 00 00    	jge    0x401548
  4014a2:	e9 11 00 00 00       	jmp    0x4014b8
  4014a7:	8b 85 64 f8 ff ff    	mov    eax,DWORD PTR [ebp-0x79c]
  4014ad:	89 c1                	mov    ecx,eax
  4014af:	40                   	inc    eax
  4014b0:	89 85 64 f8 ff ff    	mov    DWORD PTR [ebp-0x79c],eax
  4014b6:	eb d9                	jmp    0x401491
  4014b8:	8b 85 64 f8 ff ff    	mov    eax,DWORD PTR [ebp-0x79c]
  4014be:	c1 e0 02             	shl    eax,0x2
  4014c1:	8d 8d 68 f8 ff ff    	lea    ecx,[ebp-0x798]
  4014c7:	01 c1                	add    ecx,eax
  4014c9:	8b 85 64 f8 ff ff    	mov    eax,DWORD PTR [ebp-0x79c]
  4014cf:	ba 03 00 00 00       	mov    edx,0x3
  4014d4:	0f af c2             	imul   eax,edx
  4014d7:	8d 95 f8 f9 ff ff    	lea    edx,[ebp-0x608]
  4014dd:	01 c2                	add    edx,eax
  4014df:	0f be 02             	movsx  eax,BYTE PTR [edx]
  4014e2:	83 e8 30             	sub    eax,0x30
  4014e5:	ba 64 00 00 00       	mov    edx,0x64
  4014ea:	0f af c2             	imul   eax,edx
  4014ed:	8b 95 64 f8 ff ff    	mov    edx,DWORD PTR [ebp-0x79c]
  4014f3:	89 8d 60 f8 ff ff    	mov    DWORD PTR [ebp-0x7a0],ecx
  4014f9:	b9 03 00 00 00       	mov    ecx,0x3
  4014fe:	0f af d1             	imul   edx,ecx
  401501:	42                   	inc    edx
  401502:	8d 8d f8 f9 ff ff    	lea    ecx,[ebp-0x608]
  401508:	01 d1                	add    ecx,edx
  40150a:	0f be 11             	movsx  edx,BYTE PTR [ecx]
  40150d:	83 ea 30             	sub    edx,0x30
  401510:	b9 0a 00 00 00       	mov    ecx,0xa
  401515:	0f af d1             	imul   edx,ecx
  401518:	01 d0                	add    eax,edx
  40151a:	8b 8d 64 f8 ff ff    	mov    ecx,DWORD PTR [ebp-0x79c]
  401520:	ba 03 00 00 00       	mov    edx,0x3
  401525:	0f af ca             	imul   ecx,edx
  401528:	83 c1 02             	add    ecx,0x2
  40152b:	8d 95 f8 f9 ff ff    	lea    edx,[ebp-0x608]
  401531:	01 ca                	add    edx,ecx
  401533:	0f be 0a             	movsx  ecx,BYTE PTR [edx]
  401536:	83 e9 30             	sub    ecx,0x30
  401539:	01 c8                	add    eax,ecx
  40153b:	8b 8d 60 f8 ff ff    	mov    ecx,DWORD PTR [ebp-0x7a0]
  401541:	89 01                	mov    DWORD PTR [ecx],eax
  401543:	e9 5f ff ff ff       	jmp    0x4014a7
  401548:	e8 5b 02 00 00       	call   0x4017a8
  40154d:	83 f8 00             	cmp    eax,0x0
  401550:	0f 84 18 00 00 00    	je     0x40156e
  401556:	b8 01 26 40 00       	mov    eax,0x402601
  40155b:	50                   	push   eax
  40155c:	e8 3f 02 00 00       	call   0x4017a0
  401561:	83 c4 04             	add    esp,0x4
  401564:	b8 00 00 00 00       	mov    eax,0x0
  401569:	e9 74 00 00 00       	jmp    0x4015e2
  40156e:	0f b6 85 a6 fb ff ff 	movzx  eax,BYTE PTR [ebp-0x45a]
  401575:	83 f8 64             	cmp    eax,0x64
  401578:	0f 84 18 00 00 00    	je     0x401596
  40157e:	b8 21 26 40 00       	mov    eax,0x402621
  401583:	50                   	push   eax
  401584:	e8 17 02 00 00       	call   0x4017a0
  401589:	83 c4 04             	add    esp,0x4
  40158c:	b8 00 00 00 00       	mov    eax,0x0
  401591:	e9 4c 00 00 00       	jmp    0x4015e2
  401596:	8b 45 98             	mov    eax,DWORD PTR [ebp-0x68]
  401599:	c1 e0 02             	shl    eax,0x2
  40159c:	50                   	push   eax
  40159d:	8d 85 78 fc ff ff    	lea    eax,[ebp-0x388]
  4015a3:	50                   	push   eax
  4015a4:	8d 85 68 f8 ff ff    	lea    eax,[ebp-0x798]
  4015aa:	50                   	push   eax
  4015ab:	e8 10 02 00 00       	call   0x4017c0
  4015b0:	83 c4 0c             	add    esp,0xc
  4015b3:	83 f8 00             	cmp    eax,0x0
  4015b6:	0f 85 13 00 00 00    	jne    0x4015cf
  4015bc:	b8 45 26 40 00       	mov    eax,0x402645
  4015c1:	50                   	push   eax
  4015c2:	e8 d9 01 00 00       	call   0x4017a0
  4015c7:	83 c4 04             	add    esp,0x4
  4015ca:	e9 0e 00 00 00       	jmp    0x4015dd
  4015cf:	b8 5a 26 40 00       	mov    eax,0x40265a
  4015d4:	50                   	push   eax
  4015d5:	e8 c6 01 00 00       	call   0x4017a0
  4015da:	83 c4 04             	add    esp,0x4
  4015dd:	b8 00 00 00 00       	mov    eax,0x0
  4015e2:	c9                   	leave
  4015e3:	c3                   	ret
  4015e4:	55                   	push   ebp
  4015e5:	89 e5                	mov    ebp,esp
  4015e7:	81 ec 24 00 00 00    	sub    esp,0x24
  4015ed:	90                   	nop
  4015ee:	8d 45 e8             	lea    eax,[ebp-0x18]
  4015f1:	50                   	push   eax
  4015f2:	e8 62 01 00 00       	call   0x401759
  4015f7:	83 c4 04             	add    esp,0x4
  4015fa:	b8 00 00 00 00       	mov    eax,0x0
  4015ff:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  401602:	b8 01 00 00 00       	mov    eax,0x1
  401607:	50                   	push   eax
  401608:	e8 bb 01 00 00       	call   0x4017c8
  40160d:	83 c4 04             	add    esp,0x4
  401610:	b8 00 00 03 00       	mov    eax,0x30000
  401615:	50                   	push   eax
  401616:	b8 00 00 01 00       	mov    eax,0x10000
  40161b:	50                   	push   eax
  40161c:	e8 af 01 00 00       	call   0x4017d0
  401621:	83 c4 08             	add    esp,0x8
  401624:	8b 05 e4 26 40 00    	mov    eax,DWORD PTR ds:0x4026e4
  40162a:	8b 0d e8 26 40 00    	mov    ecx,DWORD PTR ds:0x4026e8
  401630:	8b 15 ec 26 40 00    	mov    edx,DWORD PTR ds:0x4026ec
  401636:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  401639:	8d 45 e4             	lea    eax,[ebp-0x1c]
  40163c:	50                   	push   eax
  40163d:	8b 05 3c 28 40 00    	mov    eax,DWORD PTR ds:0x40283c
  401643:	50                   	push   eax
  401644:	52                   	push   edx
  401645:	51                   	push   ecx
  401646:	8b 45 e0             	mov    eax,DWORD PTR [ebp-0x20]
  401649:	50                   	push   eax
  40164a:	e8 89 01 00 00       	call   0x4017d8
  40164f:	83 c4 14             	add    esp,0x14
  401652:	8b 05 e4 26 40 00    	mov    eax,DWORD PTR ds:0x4026e4
  401658:	8b 0d e8 26 40 00    	mov    ecx,DWORD PTR ds:0x4026e8
  40165e:	8b 15 ec 26 40 00    	mov    edx,DWORD PTR ds:0x4026ec
  401664:	89 45 dc             	mov    DWORD PTR [ebp-0x24],eax
  401667:	8b 02                	mov    eax,DWORD PTR [edx]
  401669:	50                   	push   eax
  40166a:	8b 01                	mov    eax,DWORD PTR [ecx]
  40166c:	50                   	push   eax
  40166d:	8b 45 dc             	mov    eax,DWORD PTR [ebp-0x24]
  401670:	8b 00                	mov    eax,DWORD PTR [eax]
  401672:	50                   	push   eax
  401673:	e8 88 f9 ff ff       	call   0x401000
  401678:	83 c4 0c             	add    esp,0xc
  40167b:	50                   	push   eax
  40167c:	e8 5f 01 00 00       	call   0x4017e0
  401681:	83 c4 04             	add    esp,0x4
  401684:	c9                   	leave
  401685:	c3                   	ret
  401686:	55                   	push   ebp
  401687:	89 e5                	mov    ebp,esp
  401689:	81 ec 04 00 00 00    	sub    esp,0x4
  40168f:	90                   	nop
  401690:	8b 05 e4 26 40 00    	mov    eax,DWORD PTR ds:0x4026e4
  401696:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  401699:	89 08                	mov    DWORD PTR [eax],ecx
  40169b:	8b 05 e8 26 40 00    	mov    eax,DWORD PTR ds:0x4026e8
  4016a1:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  4016a4:	89 08                	mov    DWORD PTR [eax],ecx
  4016a6:	b8 00 00 03 00       	mov    eax,0x30000
  4016ab:	50                   	push   eax
  4016ac:	b8 00 00 01 00       	mov    eax,0x10000
  4016b1:	50                   	push   eax
  4016b2:	e8 19 01 00 00       	call   0x4017d0
  4016b7:	83 c4 08             	add    esp,0x8
  4016ba:	8b 05 e4 26 40 00    	mov    eax,DWORD PTR ds:0x4026e4
  4016c0:	8b 0d e8 26 40 00    	mov    ecx,DWORD PTR ds:0x4026e8
  4016c6:	8b 15 ec 26 40 00    	mov    edx,DWORD PTR ds:0x4026ec
  4016cc:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  4016cf:	8b 02                	mov    eax,DWORD PTR [edx]
  4016d1:	50                   	push   eax
  4016d2:	8b 01                	mov    eax,DWORD PTR [ecx]
  4016d4:	50                   	push   eax
  4016d5:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  4016d8:	8b 00                	mov    eax,DWORD PTR [eax]
  4016da:	50                   	push   eax
  4016db:	e8 20 f9 ff ff       	call   0x401000
  4016e0:	83 c4 0c             	add    esp,0xc
  4016e3:	c9                   	leave
  4016e4:	c3                   	ret
  4016e5:	00 00                	add    BYTE PTR [eax],al
  4016e7:	00 87 2c 24 55 8d    	add    BYTE PTR [edi-0x72aadbd4],al
  4016ed:	6c                   	ins    BYTE PTR es:[edi],dx
  4016ee:	24 04                	and    al,0x4
  4016f0:	51                   	push   ecx
  4016f1:	89 e9                	mov    ecx,ebp
  4016f3:	81 e9 00 10 00 00    	sub    ecx,0x1000
  4016f9:	85 01                	test   DWORD PTR [ecx],eax
  4016fb:	2d 00 10 00 00       	sub    eax,0x1000
  401700:	3d 00 10 00 00       	cmp    eax,0x1000
  401705:	7d ec                	jge    0x4016f3
  401707:	29 c1                	sub    ecx,eax
  401709:	85 01                	test   DWORD PTR [ecx],eax
  40170b:	89 e0                	mov    eax,esp
  40170d:	89 cc                	mov    esp,ecx
  40170f:	8b 08                	mov    ecx,DWORD PTR [eax]
  401711:	ff 60 04             	jmp    DWORD PTR [eax+0x4]
